dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193442701
Min2DVol: 18.65484 [m2]
Stack 0 with items: ['0090016800_03072022009716', '0090016800_03072022008506', '0090016800_03072022004692']
Stack 1 with items: ['0090016800_03072022008109', '0090016800_03072022006529', '0090016800_03072022000192']
Stack 2 with items: ['0090016800_03072022003627', '0090016800_03072022003348', '0090016800_03072022003348']
Stack 3 with items: ['0090016800_03072022001937', '0090016800_03072022001065']
Stack 4 with items: ['0090016800_03072022001955', '0090016800_03072022001955', '0090016800_03072022001955', '0090016800_03072022001955']
Stack 5 with items: ['0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942']
Stack 6 with items: ['0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942']
Stack 7 with items: ['0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413']
Stack 8 with items: ['0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022006920']
Stack 9 with items: ['0090016800_03072022006920', '0090016800_03072022006920', '0090016800_03072022006920', '0090016800_03072022006920']
Stack 10 with items: ['0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942']
Stack 11 with items: ['0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942']
Stack 12 with items: ['0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942']
Stack 13 with items: ['0090016800_03072022006920', '0090016800_03072022006920', '0090016800_03072022006920', '0090016800_03072022006920']
Stack 14 with items: ['0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022006920']
Stack 15 with items: ['0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942']
Stack 16 with items: ['0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413']
Stack 17 with items: ['0090016800_03072022003413', '0090016800_03072022001955', '0090016800_03072022001955', '0090016800_03072022003413']
Stack 18 with items: ['0090016800_03072022001955', '0090016800_03072022001955', '0090016800_03072022001955', '0090016800_03072022001955']
Stack 19 with items: ['0090016800_03072022006920', '0090016800_03072022006920', '0090016800_03072022006920', '0090016800_03072022006920']
Stack 20 with items: ['0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942', '0090016800_03072022000942']
Stack 21 with items: ['0090016800_03072022006920', '0090016800_03072022006920', '0090016800_03072022006920', '0090016800_03072022006920']
Stack 22 with items: ['0090016800_03072022001955', '0090016800_03072022001955', '0090016800_03072022001955', '0090016800_03072022001955']
Stack 23 with items: ['0090016800_03072022001955', '0090016800_03072022001955', '0090016800_03072022006920', '0090016800_03072022006920']
Stack 24 with items: ['0090016800_03072022006920', '0090016800_03072022001955', '0090016800_03072022006920', '0090016800_03072022006920']
Stack 25 with items: ['0090016800_03072022003413', '0090016800_03072022000942', '0090016800_03072022003413', '0090016800_03072022003413']
Stack 26 with items: ['0090016800_03072022001955', '0090016800_03072022000942', '0090016800_03072022001955', '0090016800_03072022001955']
Stack 27 with items: ['0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413']
Stack 28 with items: ['0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413']
Stack 29 with items: ['0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413']
Stack 30 with items: ['0090016800_03072022000942', '0090016800_03072022001955', '0090016800_03072022001955', '0090016800_03072022001955']
Stack 31 with items: ['0090016800_03072022001955', '0090016800_03072022006920', '0090016800_03072022006920', '0090016800_03072022006920']
Stack 32 with items: ['0090016800_03072022001955', '0090016800_03072022000942', '0090016800_03072022001955', '0090016800_03072022001955']
Stack 33 with items: ['0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413']
Stack 34 with items: ['0090016800_03072022006920', '0090016800_03072022003413', '0090016800_03072022003413', '0090016800_03072022003413']
Heuristic packed all stacks
