dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075384805
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023028142', '0090038300_27022023028142', '0090038300_27022023028142']
Stack 1 with items: ['0090038300_27022023028142', '0090038300_27022023028142', '0090038300_27022023028142']
Stack 2 with items: ['0090038300_27022023028142', '0090038300_27022023028142', '0090038300_27022023028142']
Stack 3 with items: ['0090038300_27022023028142', '0090038300_27022023028142', '0090038300_27022023028142']
Stack 4 with items: ['0090038300_27022023028142', '0090038300_27022023028142', '0090038300_27022023028142']
Stack 5 with items: ['0090038300_27022023025498', '0090038300_27022023025498', '0090038300_27022023025498']
Stack 6 with items: ['0090038300_27022023025498', '0090038300_27022023025498', '0090038300_27022023025498']
Stack 7 with items: ['0090038300_27022023025498', '0090038300_27022023025498', '0090038300_27022023025498']
Stack 8 with items: ['0090038300_27022023025498', '0090038300_27022023025498', '0090038300_27022023025498']
Stack 9 with items: ['0090038300_27022023025498', '0090038300_27022023025498', '0090038300_27022023025498']
Stack 10 with items: ['0090038300_27022023025498', '0090038300_27022023020731', '0090038300_27022023020731']
Stack 11 with items: ['0090038300_27022023020731', '0090038300_27022023020731', '0090038300_27022023020731']
Stack 12 with items: ['0090038300_27022023020731', '0090038300_27022023020731', '0090038300_27022023020731']
Stack 13 with items: ['0090038300_27022023020731', '0090038300_27022023020731', '0090038300_27022023020731']
Stack 14 with items: ['0090038300_27022023020731', '0090038300_27022023020731', '0090038300_27022023020731']
Stack 15 with items: ['0090038300_27022023020731', '0090038300_27022023013964', '0090038300_27022023020731']
Stack 16 with items: ['0090038300_27022023013964', '0090038300_27022023013964', '0090038300_27022023013964']
Stack 17 with items: ['0090038300_27022023013964', '0090038300_27022023013964', '0090038300_27022023013964']
Stack 18 with items: ['0090038300_27022023012178', '0090038300_27022023012178', '0090038300_27022023012178']
Stack 19 with items: ['0090038300_27022023012178', '0090038300_27022023012178', '0090038300_27022023012178']
Stack 20 with items: ['0090038300_27022023012178', '0090038300_27022023012178', '0090038300_27022023012178']
Stack 21 with items: ['0090038300_27022023012178', '0090038300_27022023012178', '0090038300_27022023012178']
Stack 22 with items: ['0090038300_27022023012178', '0090038300_27022023012178', '0090038300_27022023012178']
Stack 23 with items: ['0090038300_27022023012178', '0090038300_27022023006285', '0090038300_27022023012178']
Stack 24 with items: ['0090038300_27022023003720', '0090038300_27022023003720', '0090038300_27022023003720']
Stack 25 with items: ['0090038300_27022023003720', '0090038300_27022023003720', '0090038300_27022023003720']
Heuristic packed all stacks
