dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082212103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016200_27022023032529', '0090016200_27022023032529']
Stack 1 with items: ['0090016200_27022023032529', '0090016200_27022023032529']
Stack 2 with items: ['0090016200_27022023032529', '0090016200_27022023032529']
Stack 3 with items: ['0090016200_27022023032529', '0090016200_27022023032529']
Stack 4 with items: ['0090016200_27022023032529', '0090016200_27022023032529']
Stack 5 with items: ['0090016200_27022023032529', '0090016200_27022023021289']
Stack 6 with items: ['0090016200_27022023021289', '0090016200_27022023021289']
Stack 7 with items: ['0090016200_27022023021289', '0090016200_27022023021289']
Stack 8 with items: ['0090016200_27022023021289', '0090016200_27022023021289']
Stack 9 with items: ['0090016200_27022023021289', '0090016200_27022023021289']
Stack 10 with items: ['0090016200_27022023021289', '0090016200_27022023021289']
Stack 11 with items: ['0090016200_27022023021289', '0090016200_27022023021289']
Stack 12 with items: ['0090016200_27022023021289', '0090016200_27022023015642']
Stack 13 with items: ['0090016200_27022023015642', '0090016200_27022023015642']
Stack 14 with items: ['0090016200_27022023015642', '0090016200_27022023015642']
Stack 15 with items: ['0090016200_27022023015642', '0090016200_27022023015642']
Stack 16 with items: ['0090016200_27022023015642', '0090016200_27022023015642']
Stack 17 with items: ['0090016200_27022023015642', '0090016200_27022023015642']
Heuristic packed all stacks
