dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P166224101
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090017100_08062023014349', '0090017100_08062023014349']
Stack 1 with items: ['0090017100_08062023014349', '0090017100_08062023014349']
Stack 2 with items: ['0090017100_08062023014349', '0090017100_08062023014349']
Stack 3 with items: ['0090017100_08062023014349', '0090017100_08062023014349']
Stack 4 with items: ['0090017100_08062023010585', '0090017100_08062023014349']
Stack 5 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 6 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 7 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 8 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 9 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 10 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 11 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 12 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 13 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 14 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 15 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 16 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 17 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 18 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 19 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 20 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 21 with items: ['0090017100_08062023010585', '0090017100_08062023010585']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 12 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 13 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 14 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 15 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 16 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 17 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 18 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 19 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 20 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
Stack 21 missing: ['0090017100_08062023010585', '0090017100_08062023010585']
