dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P196531005
Min2DVol: 26.160000000000007 [m2]
Stack 0 with items: ['0091017200_03072022017553', '0091017200_03072022017553', '0091017200_03072022017553']
Stack 1 with items: ['0091017200_03072022017553', '0091017200_03072022017553', '0091017200_03072022017553']
Stack 2 with items: ['0091017200_03072022017553', '0091017200_03072022017553', '0091017200_03072022017553']
Stack 3 with items: ['0091017200_03072022017553', '0091017200_03072022017553', '0091017200_03072022017553']
Stack 4 with items: ['0091017200_03072022017553', '0091017200_03072022017553', '0091017200_03072022017553']
Stack 5 with items: ['0091017200_03072022017553', '0091017200_03072022015253', '0091017200_03072022015253']
Stack 6 with items: ['0091017200_03072022015253', '0091017200_03072022012613', '0091017200_03072022012613']
Stack 7 with items: ['0091017200_03072022012613', '0091017200_03072022012613', '0091017200_03072022012613']
Stack 8 with items: ['0091017200_03072022012613', '0091017200_03072022012613', '0091017200_03072022012613']
Stack 9 with items: ['0091017200_03072022012613', '0091017200_03072022012613', '0091017200_03072022012613']
Stack 10 with items: ['0091017200_03072022012613', '0091017200_03072022012613', '0091017200_03072022012613']
Stack 11 with items: ['0091017200_03072022012613', '0091017200_03072022006505', '0091017200_03072022006505']
Stack 12 with items: ['0091017200_03072022006505', '0091017200_03072022003175', '0091017200_03072022006505']
Stack 13 with items: ['0091017200_03072022009832', '0091017200_03072022010125', '0091017200_03072022017888']
Heuristic packed all stacks
