dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023027179', '0090017100_08062023027179']
Stack 1 with items: ['0090017100_08062023027179', '0090017100_08062023027179']
Stack 2 with items: ['0090017100_08062023027179', '0090017100_08062023027179']
Stack 3 with items: ['0090017100_08062023027179', '0090017100_08062023027179']
Stack 4 with items: ['0090017100_08062023027179', '0090017100_08062023026821']
Stack 5 with items: ['0090017100_08062023023266', '0090017100_08062023023266']
Stack 6 with items: ['0090017100_08062023020934', '0090017100_08062023020934']
Stack 7 with items: ['0090017100_08062023020934', '0090017100_08062023020934']
Stack 8 with items: ['0090017100_08062023020934', '0090017100_08062023020934']
Stack 9 with items: ['0090017100_08062023020934', '0090017100_08062023020934']
Stack 10 with items: ['0090017100_08062023007417', '0090017100_08062023007417']
Stack 11 with items: ['0090017100_08062023005554', '0090017100_08062023001184']
Stack 12 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 13 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 14 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 15 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 16 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 17 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Heuristic packed all stacks
