dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P257067501
Min2DVol: 18.87993000000001 [m2]
Stack 0 with items: ['0090016900_03072022014323', '0090016900_03072022014323']
Stack 1 with items: ['0090016900_03072022014312', '0090016900_03072022014312']
Stack 2 with items: ['0090016900_03072022014312', '0090016900_03072022014312']
Stack 3 with items: ['0090016900_03072022014312', '0090016900_03072022014312']
Stack 4 with items: ['0090016900_03072022014312', '0090016900_03072022014312']
Stack 5 with items: ['0090016900_03072022014312', '0090016900_03072022014312']
Stack 6 with items: ['0090016900_03072022014312', '0090016900_03072022014312']
Stack 7 with items: ['0090016900_03072022012619', '0090016900_03072022012619']
Stack 8 with items: ['0090016900_03072022012619', '0090016900_03072022012619']
Stack 9 with items: ['0090016900_03072022012619', '0090016900_03072022012619']
Stack 10 with items: ['0090016900_03072022012619', '0090016900_03072022012619']
Stack 11 with items: ['0090016900_03072022012619', '0090016900_03072022012619']
Stack 12 with items: ['0090016900_03072022012619', '0090016900_03072022011383']
Stack 13 with items: ['0090016900_03072022011383', '0090016900_03072022011383']
Stack 14 with items: ['0090016900_03072022011383', '0090016900_03072022011383']
Stack 15 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 16 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 17 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 18 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 19 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 20 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 21 with items: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 22 with items: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 23 with items: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 24 with items: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 25 with items: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 26 with items: ['0090016900_03072022000992', '0090016900_03072022000992']
Stack 27 with items: ['0090016900_03072022000992', '0090016900_03072022000992']
Stack 28 with items: ['0090016900_03072022000992', '0090016900_03072022000958']
Stack 29 with items: ['0090016900_03072022000958', '0090016900_03072022000378']
Stack 30 with items: ['0090016900_03072022000378', '0090016900_03072022000378']
Stacks not packed:
Stack 24 missing: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 25 missing: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 26 missing: ['0090016900_03072022000992', '0090016900_03072022000992']
Stack 27 missing: ['0090016900_03072022000992', '0090016900_03072022000992']
Stack 28 missing: ['0090016900_03072022000992', '0090016900_03072022000958']
