dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074360201
Min2DVol: 21.35475000000001 [m2]
Stack 0 with items: ['0090038300_28022023001068']
Stack 1 with items: ['0090038300_28022023001083']
Stack 2 with items: ['0090038300_28022023022255']
Stack 3 with items: ['0090038300_28022023026921']
Stack 4 with items: ['0090038300_28022023027482']
Stack 5 with items: ['0090038300_28022023031072', '0090038300_28022023027872']
Stack 6 with items: ['0090038300_28022023027872', '0090038300_28022023024783']
Stack 7 with items: ['0090038300_28022023024783', '0090038300_28022023024783']
Stack 8 with items: ['0090038300_28022023024783', '0090038300_28022023024783']
Stack 9 with items: ['0090038300_28022023024783', '0090038300_28022023024783']
Stack 10 with items: ['0090038300_28022023024346', '0090038300_28022023024346']
Stack 11 with items: ['0090038300_28022023024346', '0090038300_28022023024346']
Stack 12 with items: ['0090038300_28022023018875', '0090038300_28022023018875']
Stack 13 with items: ['0090038300_28022023018875', '0090038300_28022023018875']
Stack 14 with items: ['0090038300_28022023017132', '0090038300_28022023013337']
Stack 15 with items: ['0090038300_28022023013337', '0090038300_28022023013337']
Stack 16 with items: ['0090038300_28022023013337', '0090038300_28022023013337']
Stack 17 with items: ['0090038300_28022023011598', '0090038300_28022023011598']
Stack 18 with items: ['0090038300_28022023011256', '0090038300_28022023011256']
Stack 19 with items: ['0090038300_28022023011256', '0090038300_28022023011256']
Stack 20 with items: ['0090038300_28022023011256', '0090038300_28022023011256']
Stack 21 with items: ['0090038300_28022023011256', '0090038300_28022023011256']
Stack 22 with items: ['0090038300_28022023011256', '0090038300_28022023011256']
Stack 23 with items: ['0090038300_28022023011111', '0090038300_28022023011111']
Stack 24 with items: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 25 with items: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 26 with items: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 27 with items: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 28 with items: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 29 with items: ['0090038300_28022023005851', '0090038300_28022023004600']
Stack 30 with items: ['0090038300_28022023004559', '0090038300_28022023004559']
Stack 31 with items: ['0090038300_28022023004559', '0090038300_28022023004559']
Stack 32 with items: ['0090038300_28022023004559', '0090038300_28022023003388']
Stack 33 with items: ['0090038300_28022023003388', '0090038300_28022023003388']
Stack 34 with items: ['0090038300_28022023003166', '0090038300_28022023003166']
Stack 35 with items: ['0090038300_28022023003166', '0090038300_28022023003166']
Stack 36 with items: ['0090038300_28022023003166']
Stack 37 with items: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 38 with items: ['0090038300_28022023025212', '0090038300_28022023025212']
Stack 39 with items: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 40 with items: ['0090038300_28022023006202', '0090038300_28022023025212']
Stack 41 with items: ['0090038300_28022023004284', '0090038300_28022023004284']
Stack 42 with items: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 43 with items: ['0090038300_28022023027753', '0090038300_28022023006202']
Stack 44 with items: ['0090038300_28022023027753', '0090038300_28022023006202']
Stack 45 with items: ['0090038300_28022023006202']
Stack 46 with items: ['0090038300_28022023005657', '0090038300_28022023005657']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023027482']
Stack 5 missing: ['0090038300_28022023031072', '0090038300_28022023027872']
Stack 6 missing: ['0090038300_28022023027872', '0090038300_28022023024783']
Stack 7 missing: ['0090038300_28022023024783', '0090038300_28022023024783']
Stack 8 missing: ['0090038300_28022023024783', '0090038300_28022023024783']
Stack 9 missing: ['0090038300_28022023024783', '0090038300_28022023024783']
Stack 14 missing: ['0090038300_28022023017132', '0090038300_28022023013337']
Stack 17 missing: ['0090038300_28022023011598', '0090038300_28022023011598']
Stack 25 missing: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 26 missing: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 27 missing: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 28 missing: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 29 missing: ['0090038300_28022023005851', '0090038300_28022023004600']
Stack 37 missing: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 38 missing: ['0090038300_28022023025212', '0090038300_28022023025212']
Stack 39 missing: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 40 missing: ['0090038300_28022023006202', '0090038300_28022023025212']
Stack 41 missing: ['0090038300_28022023004284', '0090038300_28022023004284']
Stack 42 missing: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 43 missing: ['0090038300_28022023027753', '0090038300_28022023006202']
Stack 44 missing: ['0090038300_28022023027753', '0090038300_28022023006202']
Stack 45 missing: ['0090038300_28022023006202']
Stack 46 missing: ['0090038300_28022023005657', '0090038300_28022023005657']
