dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 1 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 2 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 3 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 4 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 5 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 6 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 7 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 8 with items: ['0091017300_28022023011418', '0091017300_28022023009543']
Stack 9 with items: ['0091017300_28022023009543', '0091017300_28022023009543']
Stack 10 with items: ['0091017300_28022023009543', '0091017300_28022023004939']
Stack 11 with items: ['0091017300_28022023004939', '0091017300_28022023004939']
Stack 12 with items: ['0091017300_28022023004939', '0091017300_28022023004939']
Stack 13 with items: ['0091017300_28022023004939', '0091017300_28022023003253']
Stack 14 with items: ['0091017300_28022023003253', '0091017300_28022023003253']
Stack 15 with items: ['0091017300_28022023000872', '0091017300_28022023000872']
Heuristic packed all stacks
