dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P333234401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016356', '0090017100_26102022015928', '0090017100_26102022014738']
Stack 1 with items: ['0090017100_26102022014738', '0090017100_26102022014738', '0090017100_26102022014738']
Stack 2 with items: ['0090017100_26102022014738', '0090017100_26102022014738', '0090017100_26102022014738']
Stack 3 with items: ['0090017100_26102022014738', '0090017100_26102022014738', '0090017100_26102022014738']
Stack 4 with items: ['0090017100_26102022014738', '0090017100_26102022014738', '0090017100_26102022014738']
Stack 5 with items: ['0090017100_26102022014652', '0090017100_26102022014652', '0090017100_26102022014652']
Stack 6 with items: ['0090017100_26102022014652', '0090017100_26102022014529', '0090017100_26102022014652']
Stack 7 with items: ['0090017100_26102022014529', '0090017100_26102022014529', '0090017100_26102022014529']
Stack 8 with items: ['0090017100_26102022014529', '0090017100_26102022011039', '0090017100_26102022011039']
Stack 9 with items: ['0090017100_26102022011039', '0090017100_26102022011039', '0090017100_26102022011039']
Stack 10 with items: ['0090017100_26102022010939', '0090017100_26102022009765', '0090017100_26102022009765']
Stack 11 with items: ['0090017100_26102022009765', '0090017100_26102022009087', '0090017100_26102022009765']
Stack 12 with items: ['0090017100_26102022009087', '0090017100_26102022009087', '0090017100_26102022009087']
Stack 13 with items: ['0090017100_26102022009087', '0090017100_26102022009087', '0090017100_26102022009087']
Stack 14 with items: ['0090017100_26102022009087', '0090017100_26102022009087', '0090017100_26102022009087']
Stack 15 with items: ['0090017100_26102022009087', '0090017100_26102022009087', '0090017100_26102022009087']
Stack 16 with items: ['0090017100_26102022006031', '0090017100_26102022005070', '0090017100_26102022006031']
Stack 17 with items: ['0090017100_26102022005070', '0090017100_26102022005070', '0090017100_26102022005070']
Stack 18 with items: ['0090017100_26102022005070', '0090017100_26102022005070', '0090017100_26102022005070']
Stack 19 with items: ['0090017100_26102022005070', '0090017100_26102022005070', '0090017100_26102022005070']
Stack 20 with items: ['0090017100_26102022005070', '0090017100_26102022003250', '0090017100_26102022005070']
Stack 21 with items: ['0090017100_26102022003250', '0090017100_26102022003250', '0090017100_26102022003250']
Stack 22 with items: ['0090017100_26102022000995']
Heuristic packed all stacks
