dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 1 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 2 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 3 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 4 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 5 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 6 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 7 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 8 with items: ['0090017100_28022023002917', '0090017100_28022023010472']
Stack 9 with items: ['0090017100_28022023002917', '0090017100_28022023002917']
Stack 10 with items: ['0090017100_28022023002917', '0090017100_28022023002917']
Stack 11 with items: ['0090017100_28022023002917', '0090017100_28022023002917']
Stack 12 with items: ['0090017100_28022023002917', '0090017100_28022023002917']
Stack 13 with items: ['0090017100_28022023002917', '0090017100_28022023002917']
Heuristic packed all stacks
