dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087559203
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023033129', '0091017300_27022023033129', '0091017300_27022023033129']
Stack 1 with items: ['0091017300_27022023033129', '0091017300_27022023033129', '0091017300_27022023033129']
Stack 2 with items: ['0091017300_27022023033129', '0091017300_27022023033129', '0091017300_27022023033129']
Stack 3 with items: ['0091017300_27022023033129', '0091017300_27022023033129', '0091017300_27022023033129']
Stack 4 with items: ['0091017300_27022023033129', '0091017300_27022023033129', '0091017300_27022023033129']
Stack 5 with items: ['0091017300_27022023033129', '0091017300_27022023033129', '0091017300_27022023033129']
Stack 6 with items: ['0091017300_27022023033129', '0091017300_27022023033129', '0091017300_27022023033129']
Stack 7 with items: ['0091017300_27022023028871', '0091017300_27022023028871', '0091017300_27022023028871']
Stack 8 with items: ['0091017300_27022023028871', '0091017300_27022023028871', '0091017300_27022023028871']
Stack 9 with items: ['0091017300_27022023028871', '0091017300_27022023028871', '0091017300_27022023028871']
Stack 10 with items: ['0091017300_27022023028871', '0091017300_27022023028871', '0091017300_27022023028871']
Stack 11 with items: ['0091017300_27022023028871', '0091017300_27022023028871', '0091017300_27022023028871']
Stack 12 with items: ['0091017300_27022023028871', '0091017300_27022023028871', '0091017300_27022023028871']
Stack 13 with items: ['0091017300_27022023028871', '0091017300_27022023028871', '0091017300_27022023028871']
Heuristic packed all stacks
