dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097039307
Min2DVol: 26.400000000000006 [m2]
Stack 0 with items: ['0090016200_28022023026580', '0090016200_28022023026580', '0090016200_28022023026580']
Stack 1 with items: ['0090016200_28022023026580', '0090016200_28022023022487', '0090016200_28022023022487']
Stack 2 with items: ['0090016200_28022023022487', '0090016200_28022023022487', '0090016200_28022023022487']
Stack 3 with items: ['0090016200_28022023022487', '0090016200_28022023022487', '0090016200_28022023022487']
Stack 4 with items: ['0090016200_28022023022487', '0090016200_28022023022487', '0090016200_28022023022487']
Stack 5 with items: ['0090016200_28022023022487', '0090016200_28022023017501', '0090016200_28022023022487']
Stack 6 with items: ['0090016200_28022023017501', '0090016200_28022023017501', '0090016200_28022023017501']
Stack 7 with items: ['0090016200_28022023017501', '0090016200_28022023017501', '0090016200_28022023017501']
Stack 8 with items: ['0090016200_28022023017501', '0090016200_28022023017501', '0090016200_28022023017501']
Stack 9 with items: ['0090016200_28022023017501', '0090016200_28022023013717', '0090016200_28022023017501']
Stack 10 with items: ['0090016200_28022023013717', '0090016200_28022023013717', '0090016200_28022023013717']
Stack 11 with items: ['0090016200_28022023010299', '0090016200_28022023010299', '0090016200_28022023010299']
Stack 12 with items: ['0090016200_28022023010299', '0090016200_28022023005016', '0090016200_28022023005016']
Stack 13 with items: ['0090016200_28022023005016', '0090016200_28022023005016']
Stack 14 with items: ['0090016200_28022023025929', '0090016200_28022023025929', '0090016200_28022023025929']
Stack 15 with items: ['0090016200_28022023025405', '0090016200_28022023025405', '0090016200_28022023025405']
Stack 16 with items: ['0090016200_28022023025929', '0090016200_28022023025929', '0090016200_28022023025929']
Stack 17 with items: ['0090016200_28022023025405', '0090016200_28022023025405', '0090016200_28022023025405']
Stack 18 with items: ['0090016200_28022023025929', '0090016200_28022023025405', '0090016200_28022023025929']
Heuristic packed all stacks
