dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P193390109
Min2DVol: 28.224 [m2]
Stack 0 with items: ['0090038200_08062023006488', '0090038200_08062023006488', '0090038200_08062023021167']
Stack 1 with items: ['0090038200_08062023024034', '0090038200_08062023010852', '0090038200_08062023024034']
Stack 2 with items: ['0090038200_08062023010852', '0090038200_08062023010852']
Stack 3 with items: ['0090038200_08062023010852', '0090038200_08062023006857']
Stack 4 with items: ['0090038200_08062023007419', '0090038200_08062023029502']
Stack 5 with items: ['0090038200_08062023029502', '0090038200_08062023029502']
Stack 6 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 7 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 8 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 9 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 10 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 11 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 12 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Heuristic packed all stacks
