dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199031509
Min2DVol: 32.77970400000002 [m2]
Stack 0 with items: ['0090016200_08062023020155', '0090016200_08062023004491', '0090016200_08062023004491']
Stack 1 with items: ['0090016200_08062023020155', '0090016200_08062023020155', '0090016200_08062023020155']
Stack 2 with items: ['0090016200_08062023005781', '0090016200_08062023015415', '0090016200_08062023015415']
Stack 3 with items: ['0090016200_08062023015415', '0090016200_08062023015415', '0090016200_08062023015415']
Stack 4 with items: ['0090016200_08062023020155', '0090016200_08062023004491', '0090016200_08062023020155']
Stack 5 with items: ['0090016200_08062023014974', '0090016200_08062023015415', '0090016200_08062023015415']
Stack 6 with items: ['0090016200_08062023015415', '0090016200_08062023015415', '0090016200_08062023015415']
Stack 7 with items: ['0090016200_08062023020155', '0090016200_08062023020155']
Stack 8 with items: ['0090016200_08062023031877', '0090016200_08062023028345', '0090016200_08062023028345']
Stack 9 with items: ['0090016200_08062023028345', '0090016200_08062023028345', '0090016200_08062023028345']
Stack 10 with items: ['0090016200_08062023028345', '0090016200_08062023011100', '0090016200_08062023008532']
Stack 11 with items: ['0090016200_08062023008532', '0090016200_08062023008532', '0090016200_08062023008532']
Stack 12 with items: ['0090016200_08062023008532', '0090016200_08062023008532', '0090016200_08062023008532']
Stack 13 with items: ['0090016200_08062023008532', '0090016200_08062023008532', '0090016200_08062023008532']
Stack 14 with items: ['0090016200_08062023008532', '0090016200_08062023008532', '0090016200_08062023008532']
Stack 15 with items: ['0090016200_08062023008532', '0090016200_08062023008532', '0090016200_08062023008532']
Stack 16 with items: ['0090016200_08062023008532', '0090016200_08062023008532', '0090016200_08062023008532']
Stack 17 with items: ['0090016200_08062023008532', '0090016200_08062023008532', '0090016200_08062023008532']
Stack 18 with items: ['0090016200_08062023008532', '0090016200_08062023008532', '0090016200_08062023008532']
Stack 19 with items: ['0090016200_08062023008532', '0090016200_08062023008532', '0090016200_08062023008532']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023014974', '0090016200_08062023015415', '0090016200_08062023015415']
