dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P321522501
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013521', '0091017300_26102022013521', '0091017300_26102022013521']
Stack 1 with items: ['0091017300_26102022013521', '0091017300_26102022013521', '0091017300_26102022013521']
Stack 2 with items: ['0091017300_26102022013521', '0091017300_26102022013521', '0091017300_26102022013521']
Stack 3 with items: ['0091017300_26102022009810', '0091017300_26102022009810', '0091017300_26102022009810']
Stack 4 with items: ['0091017300_26102022009810', '0091017300_26102022009810', '0091017300_26102022009810']
Stack 5 with items: ['0091017300_26102022009810', '0091017300_26102022009810', '0091017300_26102022009810']
Stack 6 with items: ['0091017300_26102022009810', '0091017300_26102022009810', '0091017300_26102022009810']
Stack 7 with items: ['0091017300_26102022009810', '0091017300_26102022009810', '0091017300_26102022009810']
Stack 8 with items: ['0091017300_26102022009810', '0091017300_26102022009810', '0091017300_26102022009810']
Stack 9 with items: ['0091017300_26102022009810', '0091017300_26102022009625', '0091017300_26102022009625']
Stack 10 with items: ['0091017300_26102022009625', '0091017300_26102022009625', '0091017300_26102022009625']
Stack 11 with items: ['0091017300_26102022009625', '0091017300_26102022009625', '0091017300_26102022009625']
Stack 12 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 13 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 14 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 15 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 16 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 17 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 18 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 19 with items: ['0091017300_26102022004345', '0091017300_26102022000527', '0091017300_26102022000527']
Stack 20 with items: ['0091017300_26102022000527', '0091017300_26102022000527', '0091017300_26102022000527']
Stack 21 with items: ['0091017300_26102022000527', '0091017300_26102022000527', '0091017300_26102022000527']
Stack 22 with items: ['0091017300_26102022000527', '0091017300_26102022000148', '0091017300_26102022000148']
Stack 23 with items: ['0091017300_26102022000148', '0091017300_26102022000148', '0091017300_26102022000148']
Stack 24 with items: ['0091017300_26102022004752', '0091017300_26102022004752', '0091017300_26102022004752']
Heuristic packed all stacks
