dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076038701
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023031030', '0090016200_28022023031030', '0090016200_28022023031030']
Stack 1 with items: ['0090016200_28022023031030', '0090016200_28022023029431', '0090016200_28022023026430']
Stack 2 with items: ['0090016200_28022023026430', '0090016200_28022023025248', '0090016200_28022023025248']
Stack 3 with items: ['0090016200_28022023025248', '0090016200_28022023025248', '0090016200_28022023025248']
Stack 4 with items: ['0090016200_28022023025248', '0090016200_28022023022279', '0090016200_28022023025248']
Stack 5 with items: ['0090016200_28022023022279', '0090016200_28022023011622', '0090016200_28022023011622']
Stack 6 with items: ['0090016200_28022023011622', '0090016200_28022023010666', '0090016200_28022023010666']
Stack 7 with items: ['0090016200_28022023010666', '0090016200_28022023010608', '0090016200_28022023010608']
Stack 8 with items: ['0090016200_28022023007485', '0090016200_28022023007485', '0090016200_28022023007485']
Stack 9 with items: ['0090016200_28022023007485', '0090016200_28022023007485', '0090016200_28022023007485']
Stack 10 with items: ['0090016200_28022023007485', '0090016200_28022023007485', '0090016200_28022023007485']
Stack 11 with items: ['0090016200_28022023007485', '0090016200_28022023007485', '0090016200_28022023007485']
Stack 12 with items: ['0090016200_28022023007485', '0090016200_28022023007485', '0090016200_28022023007485']
Stack 13 with items: ['0090016200_28022023007473', '0090016200_28022023004720', '0090016200_28022023007473']
Stack 14 with items: ['0090016200_28022023004720', '0090016200_28022023004720', '0090016200_28022023004720']
Stack 15 with items: ['0090016200_28022023004720', '0090016200_28022023004720', '0090016200_28022023004720']
Stack 16 with items: ['0090016200_28022023004720', '0090016200_28022023004720', '0090016200_28022023004720']
Stack 17 with items: ['0090016200_28022023004720', '0090016200_28022023004720', '0090016200_28022023004720']
Stack 18 with items: ['0090016200_28022023004720', '0090016200_28022023000734', '0090016200_28022023000734']
Stack 19 with items: ['0090016200_28022023026833', '0090016200_28022023026833']
Heuristic packed all stacks
