dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023029036', '0090017100_27022023022632', '0090017100_27022023028904', '0090017100_27022023009686']
Stack 1 with items: ['0090017100_27022023017463', '0090017100_27022023017463']
Stack 2 with items: ['0090017100_27022023010827', '0090017100_27022023009988']
Stack 3 with items: ['0090017100_27022023005634', '0090017100_27022023005627']
Stack 4 with items: ['0090017100_27022023020576', '0090017100_27022023020576']
Stack 5 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 6 with items: ['0090017100_27022023020736', '0090017100_27022023028765']
Stack 7 with items: ['0090017100_27022023020576', '0090017100_27022023020576']
Stack 8 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 9 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 10 with items: ['0090017100_27022023020576', '0090017100_27022023020576']
Stack 11 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 12 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 13 with items: ['0090017100_27022023020576', '0090017100_27022023020576']
Stack 14 with items: ['0090017100_27022023020736', '0090017100_27022023020576']
Stack 15 with items: ['0090017100_27022023020736', '0090017100_27022023020736']
Heuristic packed all stacks
