dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_27022023010352', '0091017300_27022023010352']
Stack 1 with items: ['0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352']
Stack 2 with items: ['0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352']
Stack 3 with items: ['0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352']
Stack 4 with items: ['0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352']
Stack 5 with items: ['0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352']
Stack 6 with items: ['0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352']
Stack 7 with items: ['0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352']
Stack 8 with items: ['0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352']
Stack 9 with items: ['0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352']
Stacks not packed:
Stack 9 missing: ['0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352', '0091017300_27022023010352']
