dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 47.55612000000002 [m2]
Stack 0 with items: ['0090038300_14062023005618']
Stack 1 with items: ['0090038300_14062023000006']
Stack 2 with items: ['0090038300_14062023009512', '0090038300_14062023008800', '0090038300_14062023002633']
Stack 3 with items: ['0090038300_14062023007464', '0090038300_14062023007429']
Stack 4 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 5 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 6 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 7 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 8 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 9 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 10 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 11 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 12 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 13 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 14 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 15 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 16 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 17 with items: ['0090038300_14062023007277', '0090038300_14062023005412']
Stack 18 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 19 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 20 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 21 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 22 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 23 with items: ['0090038300_14062023005277', '0090038300_14062023003392']
Stack 24 with items: ['0090038300_14062023003392', '0090038300_14062023003392']
Stack 25 with items: ['0090038300_14062023003392', '0090038300_14062023002564']
Stack 26 with items: ['0090038300_14062023002390', '0090038300_14062023002390']
Stack 27 with items: ['0090038300_14062023002390', '0090038300_14062023002311']
Stack 28 with items: ['0090038300_14062023002281', '0090038300_14062023002281']
Stack 29 with items: ['0090038300_14062023002281', '0090038300_14062023001945']
Stack 30 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 31 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 32 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 33 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 34 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 35 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 36 with items: ['0090038300_14062023001945', '0090038300_14062023000747']
Stack 37 with items: ['0090038300_14062023000168']
Stack 38 with items: ['0090038300_14062023008635', '0090038300_14062023000176', '0090038300_14062023008635']
Stacks not packed:
Stack 2 missing: ['0090038300_14062023009512', '0090038300_14062023008800', '0090038300_14062023002633']
Stack 3 missing: ['0090038300_14062023007464', '0090038300_14062023007429']
Stack 17 missing: ['0090038300_14062023007277', '0090038300_14062023005412']
Stack 18 missing: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 19 missing: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 20 missing: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 21 missing: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 22 missing: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 23 missing: ['0090038300_14062023005277', '0090038300_14062023003392']
Stack 27 missing: ['0090038300_14062023002390', '0090038300_14062023002311']
Stack 35 missing: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 36 missing: ['0090038300_14062023001945', '0090038300_14062023000747']
Stack 38 missing: ['0090038300_14062023008635', '0090038300_14062023000176', '0090038300_14062023008635']
