dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023016824']
Stack 1 with items: ['0090038300_27022023016824']
Stack 2 with items: ['0090038300_27022023035626', '0090038300_27022023035626', '0090038300_27022023035626']
Stack 3 with items: ['0090038300_27022023035626', '0090038300_27022023035626', '0090038300_27022023035626']
Stack 4 with items: ['0090038300_27022023035626', '0090038300_27022023035626', '0090038300_27022023035626']
Stack 5 with items: ['0090038300_27022023035626', '0090038300_27022023035626', '0090038300_27022023035626']
Stack 6 with items: ['0090038300_27022023035626', '0090038300_27022023035626', '0090038300_27022023035626']
Stack 7 with items: ['0090038300_27022023034535', '0090038300_27022023029044', '0090038300_27022023029044']
Stack 8 with items: ['0090038300_27022023029044', '0090038300_27022023029044', '0090038300_27022023029044']
Stack 9 with items: ['0090038300_27022023029044', '0090038300_27022023029044', '0090038300_27022023029044']
Stack 10 with items: ['0090038300_27022023029044', '0090038300_27022023026120', '0090038300_27022023029044']
Stack 11 with items: ['0090038300_27022023026120', '0090038300_27022023026120', '0090038300_27022023026120']
Stack 12 with items: ['0090038300_27022023026120', '0090038300_27022023022996', '0090038300_27022023026120']
Stack 13 with items: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 14 with items: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 15 with items: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 16 with items: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 17 with items: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 18 with items: ['0090038300_27022023021053', '0090038300_27022023021053', '0090038300_27022023021053']
Stack 19 with items: ['0090038300_27022023021053', '0090038300_27022023021053', '0090038300_27022023021053']
Stack 20 with items: ['0090038300_27022023021053', '0090038300_27022023021053', '0090038300_27022023021053']
Stack 21 with items: ['0090038300_27022023021053', '0090038300_27022023018712', '0090038300_27022023018712']
Stack 22 with items: ['0090038300_27022023018712', '0090038300_27022023018712', '0090038300_27022023018712']
Stack 23 with items: ['0090038300_27022023018712', '0090038300_27022023018712', '0090038300_27022023018712']
Heuristic packed all stacks
