dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023022615', '0090016900_08062023022527']
Stack 1 with items: ['0090016900_08062023022527', '0090016900_08062023022527']
Stack 2 with items: ['0090016900_08062023022527', '0090016900_08062023022527']
Stack 3 with items: ['0090016900_08062023022527', '0090016900_08062023022527']
Stack 4 with items: ['0090016900_08062023022527', '0090016900_08062023022527']
Stack 5 with items: ['0090016900_08062023022527', '0090016900_08062023022527']
Stack 6 with items: ['0090016900_08062023022527', '0090016900_08062023018151']
Stack 7 with items: ['0090016900_08062023005657', '0090016900_08062023005657']
Stack 8 with items: ['0090016900_08062023005657', '0090016900_08062023005657']
Stack 9 with items: ['0090016900_08062023005657', '0090016900_08062023005657']
Stack 10 with items: ['0090016900_08062023005657', '0090016900_08062023005657']
Stack 11 with items: ['0090016900_08062023005657', '0090016900_08062023005657']
Stack 12 with items: ['0090016900_08062023005657', '0090016900_08062023005657']
Stack 13 with items: ['0090016900_08062023005657', '0090016900_08062023005657']
Heuristic packed all stacks
