dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P322175307
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090015100_26102022007516', '0090015100_26102022007516', '0090015100_26102022007516']
Stack 1 with items: ['0090015100_26102022007516', '0090015100_26102022004793', '0090015100_26102022007516']
Stack 2 with items: ['0090015100_26102022004793', '0090015100_26102022004793', '0090015100_26102022004793']
Stack 3 with items: ['0090015100_26102022004404', '0090015100_26102022004404', '0090015100_26102022004404']
Stack 4 with items: ['0090015100_26102022004404', '0090015100_26102022003879', '0090015100_26102022004404']
Stack 5 with items: ['0090015100_26102022003879', '0090015100_26102022003879', '0090015100_26102022003879']
Stack 6 with items: ['0090015100_26102022003879', '0090015100_26102022003879', '0090015100_26102022003879']
Stack 7 with items: ['0090015100_26102022003879', '0090015100_26102022003762', '0090015100_26102022003879']
Stack 8 with items: ['0090015100_26102022003762', '0090015100_26102022003762', '0090015100_26102022003762']
Stack 9 with items: ['0090015100_26102022003762', '0090015100_26102022003762', '0090015100_26102022003762']
Stack 10 with items: ['0090015100_26102022003762', '0090015100_26102022003762', '0090015100_26102022003762']
Stack 11 with items: ['0090015100_26102022003762', '0090015100_26102022003063', '0090015100_26102022003063']
Stack 12 with items: ['0090015100_26102022003063', '0090015100_26102022003063', '0090015100_26102022003063']
Stack 13 with items: ['0090015100_26102022003063', '0090015100_26102022003063', '0090015100_26102022003063']
Stack 14 with items: ['0090015100_26102022003063', '0090015100_26102022002426', '0090015100_26102022002426']
Stack 15 with items: ['0090015100_26102022002426', '0090015100_26102022002426', '0090015100_26102022002426']
Stack 16 with items: ['0090015100_26102022002426', '0090015100_26102022001949', '0090015100_26102022001949']
Stack 17 with items: ['0090015100_26102022008835', '0090015100_26102022008835', '0090015100_26102022008835']
Stack 18 with items: ['0090015100_26102022007251', '0090015100_26102022008867', '0090015100_26102022008867']
Stack 19 with items: ['0090015100_26102022007251']
Stack 20 with items: ['0090015100_26102022008867', '0090015100_26102022008867', '0090015100_26102022008867']
Stack 21 with items: ['0090015100_26102022008835', '0090015100_26102022008835', '0090015100_26102022008835']
Stack 22 with items: ['0090015100_26102022007472', '0090015100_26102022007472', '0090015100_26102022007472']
Stacks not packed:
Stack 22 missing: ['0090015100_26102022007472', '0090015100_26102022007472', '0090015100_26102022007472']
