dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094500101
Min2DVol: 29.24879999999999 [m2]
Stack 0 with items: ['0091017200_28022023012622', '0091017200_28022023003035', '0091017200_28022023012622', '0091017200_28022023012622']
Stack 1 with items: ['0091017200_28022023032082', '0091017200_28022023032082', '0091017200_28022023032082']
Stack 2 with items: ['0091017200_28022023029475', '0091017200_28022023029475', '0091017200_28022023029475']
Stack 3 with items: ['0091017200_28022023029475', '0091017200_28022023018884', '0091017200_28022023001458']
Stack 4 with items: ['0091017200_28022023022736', '0091017200_28022023020914']
Stack 5 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 6 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 7 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 8 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 9 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 10 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 11 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 12 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 13 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 14 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 15 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Heuristic packed all stacks
