dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P080394805
Min2DVol: 32.00000000000002 [m2]
Stack 0 with items: ['0090038200_27022023027632', '0090038200_27022023027632', '0090038200_27022023027632']
Stack 1 with items: ['0090038200_27022023027632', '0090038200_27022023027360', '0090038200_27022023027632']
Stack 2 with items: ['0090038200_27022023027360', '0090038200_27022023027360', '0090038200_27022023027360']
Stack 3 with items: ['0090038200_27022023027360', '0090038200_27022023026869', '0090038200_27022023026869']
Stack 4 with items: ['0090038200_27022023026869', '0090038200_27022023026869', '0090038200_27022023026869']
Stack 5 with items: ['0090038200_27022023026869', '0090038200_27022023025938', '0090038200_27022023025685']
Stack 6 with items: ['0090038200_27022023025685', '0090038200_27022023025119', '0090038200_27022023025685']
Stack 7 with items: ['0090038200_27022023025119', '0090038200_27022023025119', '0090038200_27022023025119']
Stack 8 with items: ['0090038200_27022023025119', '0090038200_27022023024985', '0090038200_27022023024136']
Stack 9 with items: ['0090038200_27022023024136', '0090038200_27022023024136', '0090038200_27022023024136']
Stack 10 with items: ['0090038200_27022023024136', '0090038200_27022023024136', '0090038200_27022023024136']
Stack 11 with items: ['0090038200_27022023024136', '0090038200_27022023023007', '0090038200_27022023023007']
Stack 12 with items: ['0090038200_27022023023007', '0090038200_27022023023007', '0090038200_27022023023007']
Stack 13 with items: ['0090038200_27022023023007', '0090038200_27022023023007', '0090038200_27022023023007']
Stack 14 with items: ['0090038200_27022023023007', '0090038200_27022023022059', '0090038200_27022023022059']
Stack 15 with items: ['0090038200_27022023022059', '0090038200_27022023022018', '0090038200_27022023022059']
Stack 16 with items: ['0090038200_27022023022018', '0090038200_27022023019794', '0090038200_27022023022018']
Stack 17 with items: ['0090038200_27022023019794', '0090038200_27022023019794', '0090038200_27022023019794']
Stack 18 with items: ['0090038200_27022023019794', '0090038200_27022023019126', '0090038200_27022023017379']
Stack 19 with items: ['0090038200_27022023017379', '0090038200_27022023017372', '0090038200_27022023017379']
Stack 20 with items: ['0090038200_27022023017372', '0090038200_27022023017372', '0090038200_27022023017372']
Stack 21 with items: ['0090038200_27022023017122', '0090038200_27022023017122', '0090038200_27022023017122']
Stack 22 with items: ['0090038200_27022023017122', '0090038200_27022023017122', '0090038200_27022023017122']
Stack 23 with items: ['0090038200_27022023017122', '0090038200_27022023017122', '0090038200_27022023017122']
Stack 24 with items: ['0090038200_27022023016571', '0090038200_27022023015978', '0090038200_27022023015978']
Stack 25 with items: ['0090038200_27022023015619', '0090038200_27022023015619', '0090038200_27022023015619']
Stack 26 with items: ['0090038200_27022023015619', '0090038200_27022023015619', '0090038200_27022023015619']
Stack 27 with items: ['0090038200_27022023015326', '0090038200_27022023015326', '0090038200_27022023015326']
Stack 28 with items: ['0090038200_27022023015326', '0090038200_27022023015326', '0090038200_27022023015326']
Stack 29 with items: ['0090038200_27022023015326', '0090038200_27022023015326', '0090038200_27022023015326']
Stack 30 with items: ['0090038200_27022023014570', '0090038200_27022023014338', '0090038200_27022023014338']
Stack 31 with items: ['0090038200_27022023014338', '0090038200_27022023014328', '0090038200_27022023014338']
Stack 32 with items: ['0090038200_27022023013042', '0090038200_27022023013042', '0090038200_27022023013042']
Stack 33 with items: ['0090038200_27022023012229', '0090038200_27022023012229', '0090038200_27022023012229']
Stack 34 with items: ['0090038200_27022023012229', '0090038200_27022023012229', '0090038200_27022023012229']
Stack 35 with items: ['0090038200_27022023012229', '0090038200_27022023012229', '0090038200_27022023012229']
Stack 36 with items: ['0090038200_27022023009528', '0090038200_27022023009198', '0090038200_27022023009528']
Stack 37 with items: ['0090038200_27022023009198', '0090038200_27022023009198', '0090038200_27022023009198']
Stack 38 with items: ['0090038200_27022023007751', '0090038200_27022023007220', '0090038200_27022023006962']
Stack 39 with items: ['0090038200_27022023006962', '0090038200_27022023006962', '0090038200_27022023006962']
Stack 40 with items: ['0090038200_27022023006962', '0090038200_27022023006962', '0090038200_27022023006962']
Stack 41 with items: ['0090038200_27022023006962', '0090038200_27022023006005', '0090038200_27022023006962']
Stack 42 with items: ['0090038200_27022023006005', '0090038200_27022023006005', '0090038200_27022023006005']
Stack 43 with items: ['0090038200_27022023006005', '0090038200_27022023006005', '0090038200_27022023006005']
Stack 44 with items: ['0090038200_27022023005760', '0090038200_27022023004755', '0090038200_27022023004648']
Stack 45 with items: ['0090038200_27022023004648', '0090038200_27022023004648', '0090038200_27022023004648']
Stack 46 with items: ['0090038200_27022023004648', '0090038200_27022023004410', '0090038200_27022023004410']
Stack 47 with items: ['0090038200_27022023004410', '0090038200_27022023004410', '0090038200_27022023004410']
Stack 48 with items: ['0090038200_27022023004410', '0090038200_27022023002916', '0090038200_27022023002916']
Stack 49 with items: ['0090038200_27022023002916', '0090038200_27022023002290', '0090038200_27022023002916']
Stacks not packed:
Stack 1 missing: ['0090038200_27022023027632', '0090038200_27022023027360', '0090038200_27022023027632']
Stack 2 missing: ['0090038200_27022023027360', '0090038200_27022023027360', '0090038200_27022023027360']
Stack 3 missing: ['0090038200_27022023027360', '0090038200_27022023026869', '0090038200_27022023026869']
Stack 5 missing: ['0090038200_27022023026869', '0090038200_27022023025938', '0090038200_27022023025685']
Stack 6 missing: ['0090038200_27022023025685', '0090038200_27022023025119', '0090038200_27022023025685']
Stack 7 missing: ['0090038200_27022023025119', '0090038200_27022023025119', '0090038200_27022023025119']
Stack 8 missing: ['0090038200_27022023025119', '0090038200_27022023024985', '0090038200_27022023024136']
Stack 15 missing: ['0090038200_27022023022059', '0090038200_27022023022018', '0090038200_27022023022059']
Stack 16 missing: ['0090038200_27022023022018', '0090038200_27022023019794', '0090038200_27022023022018']
Stack 18 missing: ['0090038200_27022023019794', '0090038200_27022023019126', '0090038200_27022023017379']
Stack 19 missing: ['0090038200_27022023017379', '0090038200_27022023017372', '0090038200_27022023017379']
Stack 20 missing: ['0090038200_27022023017372', '0090038200_27022023017372', '0090038200_27022023017372']
Stack 24 missing: ['0090038200_27022023016571', '0090038200_27022023015978', '0090038200_27022023015978']
Stack 25 missing: ['0090038200_27022023015619', '0090038200_27022023015619', '0090038200_27022023015619']
Stack 26 missing: ['0090038200_27022023015619', '0090038200_27022023015619', '0090038200_27022023015619']
Stack 30 missing: ['0090038200_27022023014570', '0090038200_27022023014338', '0090038200_27022023014338']
Stack 32 missing: ['0090038200_27022023013042', '0090038200_27022023013042', '0090038200_27022023013042']
Stack 33 missing: ['0090038200_27022023012229', '0090038200_27022023012229', '0090038200_27022023012229']
Stack 34 missing: ['0090038200_27022023012229', '0090038200_27022023012229', '0090038200_27022023012229']
Stack 35 missing: ['0090038200_27022023012229', '0090038200_27022023012229', '0090038200_27022023012229']
Stack 36 missing: ['0090038200_27022023009528', '0090038200_27022023009198', '0090038200_27022023009528']
Stack 37 missing: ['0090038200_27022023009198', '0090038200_27022023009198', '0090038200_27022023009198']
Stack 38 missing: ['0090038200_27022023007751', '0090038200_27022023007220', '0090038200_27022023006962']
Stack 39 missing: ['0090038200_27022023006962', '0090038200_27022023006962', '0090038200_27022023006962']
Stack 40 missing: ['0090038200_27022023006962', '0090038200_27022023006962', '0090038200_27022023006962']
Stack 41 missing: ['0090038200_27022023006962', '0090038200_27022023006005', '0090038200_27022023006962']
Stack 42 missing: ['0090038200_27022023006005', '0090038200_27022023006005', '0090038200_27022023006005']
Stack 43 missing: ['0090038200_27022023006005', '0090038200_27022023006005', '0090038200_27022023006005']
Stack 44 missing: ['0090038200_27022023005760', '0090038200_27022023004755', '0090038200_27022023004648']
Stack 45 missing: ['0090038200_27022023004648', '0090038200_27022023004648', '0090038200_27022023004648']
Stack 46 missing: ['0090038200_27022023004648', '0090038200_27022023004410', '0090038200_27022023004410']
Stack 47 missing: ['0090038200_27022023004410', '0090038200_27022023004410', '0090038200_27022023004410']
Stack 48 missing: ['0090038200_27022023004410', '0090038200_27022023002916', '0090038200_27022023002916']
Stack 49 missing: ['0090038200_27022023002916', '0090038200_27022023002290', '0090038200_27022023002916']
