dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P065730507
Min2DVol: 35.996712000000024 [m2]
Stack 0 with items: ['0090018000_28022023005940', '0090018000_28022023005940']
Stack 1 with items: ['0090018000_28022023009030', '0090018000_28022023000628']
Stack 2 with items: ['0090018000_28022023011029', '0090018000_28022023000628']
Stack 3 with items: ['0090018000_28022023014643', '0090018000_28022023014318', '0090018000_28022023014318']
Stack 4 with items: ['0090018000_28022023013694', '0090018000_28022023013694', '0090018000_28022023013694']
Stack 5 with items: ['0090018000_28022023013694', '0090018000_28022023012729', '0090018000_28022023012624']
Stack 6 with items: ['0090018000_28022023012624', '0090018000_28022023012582', '0090018000_28022023012582']
Stack 7 with items: ['0090018000_28022023012582', '0090018000_28022023012582', '0090018000_28022023012582']
Stack 8 with items: ['0090018000_28022023012554', '0090018000_28022023012120', '0090018000_28022023012554']
Stack 9 with items: ['0090018000_28022023011933', '0090018000_28022023011831', '0090018000_28022023011477']
Stack 10 with items: ['0090018000_28022023009706', '0090018000_28022023009165', '0090018000_28022023008299']
Stack 11 with items: ['0090018000_28022023007903', '0090018000_28022023007903', '0090018000_28022023007903']
Stack 12 with items: ['0090018000_28022023006617', '0090018000_28022023005811', '0090018000_28022023004946']
Stack 13 with items: ['0090018000_28022023004710', '0090018000_28022023004562', '0090018000_28022023004710']
Stack 14 with items: ['0090018000_28022023004562', '0090018000_28022023003722', '0090018000_28022023003722']
Stack 15 with items: ['0090018000_28022023002142', '0090018000_28022023002138', '0090018000_28022023001748']
Stack 16 with items: ['0090018000_28022023001723', '0090018000_28022023001311', '0090018000_28022023001311']
Stack 17 with items: ['0090018000_28022023009786', '0090018000_28022023010855', '0090018000_28022023012096']
Stack 18 with items: ['0090018000_28022023003906', '0090018000_28022023012973', '0090018000_28022023014868']
Stack 19 with items: ['0090018000_28022023006589', '0090018000_28022023010366', '0090018000_28022023011626']
Stacks not packed:
Stack 18 missing: ['0090018000_28022023003906', '0090018000_28022023012973', '0090018000_28022023014868']
