dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185402503
Min2DVol: 24.120000000000005 [m2]
Stack 0 with items: ['0090016800_14062023036897', '0090016800_14062023036897']
Stack 1 with items: ['0090016800_14062023029027', '0090016800_14062023026312']
Stack 2 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 3 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 4 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 5 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 6 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 7 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 8 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 9 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 10 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 11 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 12 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 13 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Stack 14 with items: ['0090016800_14062023002762', '0090016800_14062023002762']
Heuristic packed all stacks
