dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180065905
Min2DVol: 28.09806000000001 [m2]
Stack 0 with items: ['0090016900_08062023002273', '0090016900_08062023007986', '0090016900_08062023035972']
Stack 1 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 2 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 3 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 4 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 5 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 6 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 7 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 8 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 9 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 10 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 11 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 12 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 13 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Stack 14 with items: ['0090016900_08062023005151', '0090016900_08062023005151', '0090016900_08062023005151']
Heuristic packed all stacks
