dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207067801
Min2DVol: 30.58391999999998 [m2]
Stack 0 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 1 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 2 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 3 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 4 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 5 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 6 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 7 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 8 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 9 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 10 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 11 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 12 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 13 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 14 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 15 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 16 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 17 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 18 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 19 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 20 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 21 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 22 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 23 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 24 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 25 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 26 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 27 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 28 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 29 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 30 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 31 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 32 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 33 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 34 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 35 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 36 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 37 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stacks not packed:
Stack 18 missing: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 19 missing: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 20 missing: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 21 missing: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 22 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 23 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 24 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 25 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 26 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 27 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 28 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 29 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 30 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 31 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 32 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 33 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 34 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 35 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 36 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 37 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
