dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P200038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 1 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 2 with items: ['0090016200_08062023031295', '0090016200_08062023027599']
Stack 3 with items: ['0090016200_08062023027599', '0090016200_08062023017069']
Stack 4 with items: ['0090016200_08062023011167', '0090016200_08062023011167']
Stack 5 with items: ['0090016200_08062023011167', '0090016200_08062023011167']
Stack 6 with items: ['0090016200_08062023011167', '0090016200_08062023011167']
Stack 7 with items: ['0090016200_08062023011167', '0090016200_08062023011167']
Stack 8 with items: ['0090016200_08062023011167', '0090016200_08062023011167']
Stack 9 with items: ['0090016200_08062023000085', '0090016200_08062023000085']
Stack 10 with items: ['0090016200_08062023000085', '0090016200_08062023000085']
Stack 11 with items: ['0090016200_08062023000085', '0090016200_08062023000085']
Stack 12 with items: ['0090016200_08062023000085', '0090016200_08062023000085']
Stack 13 with items: ['0090016200_08062023000085', '0090016200_08062023000085']
Heuristic packed all stacks
