dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028435', '0090017100_08062023028435']
Stack 1 with items: ['0090017100_08062023028435', '0090017100_08062023028435']
Stack 2 with items: ['0090017100_08062023028435', '0090017100_08062023028435']
Stack 3 with items: ['0090017100_08062023028435', '0090017100_08062023028435']
Stack 4 with items: ['0090017100_08062023028174', '0090017100_08062023028174']
Stack 5 with items: ['0090017100_08062023028174', '0090017100_08062023028174']
Stack 6 with items: ['0090017100_08062023026483', '0090017100_08062023026483']
Stack 7 with items: ['0090017100_08062023024484', '0090017100_08062023024484']
Stack 8 with items: ['0090017100_08062023009596', '0090017100_08062023009596']
Stack 9 with items: ['0090017100_08062023009596', '0090017100_08062023009596']
Stack 10 with items: ['0090017100_08062023009596', '0090017100_08062023009596']
Stack 11 with items: ['0090017100_08062023009596', '0090017100_08062023009596']
Stack 12 with items: ['0090017100_08062023009596', '0090017100_08062023009596']
Stack 13 with items: ['0090017100_08062023007036', '0090017100_08062023007036']
Heuristic packed all stacks
