dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179051401
Min2DVol: 29.64000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 1 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 2 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 3 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 4 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 5 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 6 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 7 with items: ['0090017100_14062023026676', '0090017100_14062023025528']
Stack 8 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 9 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 10 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 11 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 12 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 13 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 14 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 15 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 16 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 17 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 18 with items: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 19 with items: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 20 with items: ['0090017100_14062023019169', '0090017100_14062023014911']
Stack 21 with items: ['0090017100_14062023014911', '0090017100_14062023014911']
Stack 22 with items: ['0090017100_14062023014911', '0090017100_14062023014911']
Stack 23 with items: ['0090017100_14062023014911', '0090017100_14062023007721']
Stack 24 with items: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 25 with items: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 26 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 27 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 28 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 29 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 30 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 31 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 32 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 33 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 34 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 35 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 36 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 37 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 38 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 5 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 6 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 8 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 9 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 10 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 11 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 12 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 13 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 14 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 24 missing: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 25 missing: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 26 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 27 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 28 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 29 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 30 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 31 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 32 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 33 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 34 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 35 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 36 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 37 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 38 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
