dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P167215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_08062023008722', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 1 with items: ['0090019100_08062023005782', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 2 with items: ['0090019100_08062023005782', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 3 with items: ['0090019100_08062023005782', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 4 with items: ['0090019100_08062023005782', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 5 with items: ['0090019100_08062023005782', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 6 with items: ['0090019100_08062023005782', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 7 with items: ['0090019100_08062023005782', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 8 with items: ['0090019100_08062023005782', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 9 with items: ['0090019100_08062023005782', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 10 with items: ['0090019100_08062023005782', '0090019100_08062023005782', '0090019100_08062023005782']
Stack 11 with items: ['0090019100_08062023005061', '0090019100_08062023005061', '0090019100_08062023005061']
Stack 12 with items: ['0090019100_08062023005061', '0090019100_08062023005061', '0090019100_08062023005061']
Stack 13 with items: ['0090019100_08062023005061', '0090019100_08062023005061', '0090019100_08062023005061']
Stack 14 with items: ['0090019100_08062023005061', '0090019100_08062023003647', '0090019100_08062023005061']
Heuristic packed all stacks
