dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P102629401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_28022023004863', '0091017700_28022023004863', '0091017700_28022023005193']
Stack 1 with items: ['0091017700_28022023004863', '0091017700_28022023004863', '0091017700_28022023005193']
Stack 2 with items: ['0091017700_28022023004863', '0091017700_28022023004863', '0091017700_28022023005193']
Stack 3 with items: ['0091017700_28022023004863', '0091017700_28022023002103', '0091017700_28022023004863']
Stack 4 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 5 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 6 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 7 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 8 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 9 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 10 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 11 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 12 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 13 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 14 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 15 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 16 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 17 with items: ['0091017700_28022023004863', '0091017700_28022023004863']
Stack 18 with items: ['0091017700_28022023001940', '0091017700_28022023001940']
Stack 19 with items: ['0091017700_28022023001940', '0091017700_28022023001940']
Stack 20 with items: ['0091017700_28022023001940', '0091017700_28022023001940']
Stack 21 with items: ['0091017700_28022023001940', '0091017700_28022023001940']
Stack 22 with items: ['0091017700_28022023001940', '0091017700_28022023001940']
Stack 23 with items: ['0091017700_28022023000261', '0091017700_28022023000261']
Stack 24 with items: ['0091017700_28022023000261']
Heuristic packed all stacks
