dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200151205
Min2DVol: 16.005599999999994 [m2]
Stack 0 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 1 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 2 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 3 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 4 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 5 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 6 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 7 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 8 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 9 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 10 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 11 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 12 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 13 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 14 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 15 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 16 with items: ['0090017100_14062023019162', '0090017100_14062023014844', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 17 with items: ['0090017100_14062023010051', '0090017100_14062023006396', '0090017100_14062023006396', '0090017100_14062023010051']
Stack 18 with items: ['0090017100_14062023004926', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023004926']
Stack 19 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 20 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 21 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 22 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 23 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 24 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 25 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 26 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 27 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 28 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 29 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 30 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 31 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 32 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 33 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 34 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 35 with items: ['0090017100_14062023000560']
Heuristic packed all stacks
