dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P096208203
Min2DVol: 19.899330000000003 [m2]
Stack 0 with items: ['0090019100_28022023000124', '0090019100_28022023019114']
Stack 1 with items: ['0090019100_28022023018060', '0090019100_28022023018060', '0090019100_28022023018060']
Stack 2 with items: ['0090019100_28022023000124', '0090019100_28022023000124', '0090019100_28022023000124']
Stack 3 with items: ['0090019100_28022023018060', '0090019100_28022023017287', '0090019100_28022023017287']
Stack 4 with items: ['0090019100_28022023000124', '0090019100_28022023000124', '0090019100_28022023017287']
Stack 5 with items: ['0090019100_28022023002830', '0090019100_28022023002830', '0090019100_28022023002830']
Stack 6 with items: ['0090019100_28022023018060', '0090019100_28022023018060', '0090019100_28022023018060']
Stack 7 with items: ['0090019100_28022023018060', '0090019100_28022023018060', '0090019100_28022023018060']
Stack 8 with items: ['0090019100_28022023000124', '0090019100_28022023000124', '0090019100_28022023000124']
Stack 9 with items: ['0090019100_28022023000124', '0090019100_28022023002830', '0090019100_28022023017287']
Stack 10 with items: ['0090019100_28022023018060', '0090019100_28022023015260']
Stack 11 with items: ['0090019100_28022023001905', '0090019100_28022023001905', '0090019100_28022023001905']
Stack 12 with items: ['0090019100_28022023001905', '0090019100_28022023001905']
Stack 13 with items: ['0090019100_28022023001905', '0090019100_28022023001905', '0090019100_28022023001905']
Stack 14 with items: ['0090019100_28022023001905', '0090019100_28022023001905', '0090019100_28022023001905']
Stack 15 with items: ['0090019100_28022023001905', '0090019100_28022023001905', '0090019100_28022023001905']
Stack 16 with items: ['0090019100_28022023001905', '0090019100_28022023001905', '0090019100_28022023001905']
Stack 17 with items: ['0090019100_28022023001905', '0090019100_28022023001905', '0090019100_28022023001905']
Stack 18 with items: ['0090019100_28022023001905', '0090019100_28022023001905', '0090019100_28022023001905']
Stack 19 with items: ['0090019100_28022023022596', '0090019100_28022023022596', '0090019100_28022023022596']
Stack 20 with items: ['0090019100_28022023022596', '0090019100_28022023022596', '0090019100_28022023022596']
Stack 21 with items: ['0090019100_28022023022596', '0090019100_28022023022596', '0090019100_28022023022596']
Stack 22 with items: ['0090019100_28022023022596', '0090019100_28022023022379', '0090019100_28022023022596']
Stack 23 with items: ['0090019100_28022023022379', '0090019100_28022023022379', '0090019100_28022023022379']
Stack 24 with items: ['0090019100_28022023022379', '0090019100_28022023022379', '0090019100_28022023022379']
Stack 25 with items: ['0090019100_28022023022379', '0090019100_28022023022379', '0090019100_28022023022379']
Stack 26 with items: ['0090019100_28022023022379', '0090019100_28022023021135', '0090019100_28022023021135']
Stack 27 with items: ['0090019100_28022023021135', '0090019100_28022023021135', '0090019100_28022023021135']
Stack 28 with items: ['0090019100_28022023021135', '0090019100_28022023021135', '0090019100_28022023021135']
Stack 29 with items: ['0090019100_28022023021135', '0090019100_28022023012688', '0090019100_28022023021135']
Stack 30 with items: ['0090019100_28022023002196', '0090019100_28022023002196', '0090019100_28022023002196']
Stack 31 with items: ['0090019100_28022023002196', '0090019100_28022023002196', '0090019100_28022023002196']
Stack 32 with items: ['0090019100_28022023002196', '0090019100_28022023002196', '0090019100_28022023002196']
Stacks not packed:
Stack 19 missing: ['0090019100_28022023022596', '0090019100_28022023022596', '0090019100_28022023022596']
Stack 20 missing: ['0090019100_28022023022596', '0090019100_28022023022596', '0090019100_28022023022596']
Stack 21 missing: ['0090019100_28022023022596', '0090019100_28022023022596', '0090019100_28022023022596']
Stack 22 missing: ['0090019100_28022023022596', '0090019100_28022023022379', '0090019100_28022023022596']
Stack 23 missing: ['0090019100_28022023022379', '0090019100_28022023022379', '0090019100_28022023022379']
Stack 24 missing: ['0090019100_28022023022379', '0090019100_28022023022379', '0090019100_28022023022379']
Stack 25 missing: ['0090019100_28022023022379', '0090019100_28022023022379', '0090019100_28022023022379']
Stack 26 missing: ['0090019100_28022023022379', '0090019100_28022023021135', '0090019100_28022023021135']
Stack 29 missing: ['0090019100_28022023021135', '0090019100_28022023012688', '0090019100_28022023021135']
Stack 32 missing: ['0090019100_28022023002196', '0090019100_28022023002196', '0090019100_28022023002196']
