dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200400101
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_03072022009667', '0090016800_03072022009667', '0090016800_03072022009667']
Stack 1 with items: ['0090016800_03072022009667', '0090016800_03072022009667', '0090016800_03072022009667']
Stack 2 with items: ['0090016800_03072022009667', '0090016800_03072022009443', '0090016800_03072022009667']
Stack 3 with items: ['0090016800_03072022009443', '0090016800_03072022008930', '0090016800_03072022008930']
Stack 4 with items: ['0090016800_03072022008422', '0090016800_03072022008422', '0090016800_03072022008422']
Stack 5 with items: ['0090016800_03072022008422', '0090016800_03072022008174', '0090016800_03072022007522']
Stack 6 with items: ['0090016800_03072022007522', '0090016800_03072022005816', '0090016800_03072022007522']
Stack 7 with items: ['0090016800_03072022004602', '0090016800_03072022004602', '0090016800_03072022004602']
Stack 8 with items: ['0090016800_03072022004602', '0090016800_03072022004602', '0090016800_03072022004602']
Stack 9 with items: ['0090016800_03072022004602', '0090016800_03072022004602', '0090016800_03072022004602']
Stack 10 with items: ['0090016800_03072022004602', '0090016800_03072022004602', '0090016800_03072022004602']
Stack 11 with items: ['0090016800_03072022004602', '0090016800_03072022004602', '0090016800_03072022004602']
Stack 12 with items: ['0090016800_03072022004602', '0090016800_03072022004602', '0090016800_03072022004602']
Stack 13 with items: ['0090016800_03072022004602', '0090016800_03072022004602', '0090016800_03072022004602']
Stack 14 with items: ['0090016800_03072022004602', '0090016800_03072022004602', '0090016800_03072022004602']
Stack 15 with items: ['0090016800_03072022004602', '0090016800_03072022003059', '0090016800_03072022003059']
Stack 16 with items: ['0090016800_03072022001615', '0090016800_03072022001258', '0090016800_03072022001258']
Stack 17 with items: ['0090016800_03072022001258', '0090016800_03072022001258', '0090016800_03072022001258']
Stack 18 with items: ['0090016800_03072022001258', '0090016800_03072022001258', '0090016800_03072022001258']
Stack 19 with items: ['0090016800_03072022001258', '0090016800_03072022001258', '0090016800_03072022001258']
Stack 20 with items: ['0090016800_03072022001258', '0090016800_03072022001258', '0090016800_03072022001258']
Stack 21 with items: ['0090016800_03072022001258', '0090016800_03072022001258', '0090016800_03072022001258']
Stack 22 with items: ['0090016800_03072022001258', '0090016800_03072022001258', '0090016800_03072022001258']
Stack 23 with items: ['0090016800_03072022001258', '0090016800_03072022001258', '0090016800_03072022001258']
Heuristic packed all stacks
