dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080042401
Min2DVol: 21.752499999999994 [m2]
Stack 0 with items: ['0090019100_27022023034101', '0090019100_27022023034101', '0090019100_27022023034101']
Stack 1 with items: ['0090019100_27022023034101', '0090019100_27022023034101', '0090019100_27022023034101']
Stack 2 with items: ['0090019100_27022023034101', '0090019100_27022023034101', '0090019100_27022023034101']
Stack 3 with items: ['0090019100_27022023021775', '0090019100_27022023021775', '0090019100_27022023034101']
Stack 4 with items: ['0090019100_27022023021775', '0090019100_27022023021775', '0090019100_27022023021775']
Stack 5 with items: ['0090019100_27022023021775', '0090019100_27022023021775', '0090019100_27022023021775']
Stack 6 with items: ['0090019100_27022023021775', '0090019100_27022023021775', '0090019100_27022023021775']
Stack 7 with items: ['0090019100_27022023021775', '0090019100_27022023021775', '0090019100_27022023021775']
Stack 8 with items: ['0090019100_27022023021775', '0090019100_27022023021775', '0090019100_27022023021775']
Stack 9 with items: ['0090019100_27022023021775', '0090019100_27022023021775', '0090019100_27022023021775']
Stack 10 with items: ['0090019100_27022023021775', '0090019100_27022023021775', '0090019100_27022023021775']
Heuristic packed all stacks
