dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023023026', '0090017100_28022023025707']
Stack 1 with items: ['0090017100_28022023016373', '0090017100_28022023016373']
Stack 2 with items: ['0090017100_28022023012538', '0090017100_28022023003345']
Stack 3 with items: ['0090017100_28022023001294', '0090017100_28022023006337']
Stack 4 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 5 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 6 with items: ['0090017100_28022023023111', '0090017100_28022023023111']
Stack 7 with items: ['0090017100_28022023023111', '0090017100_28022023023111']
Stack 8 with items: ['0090017100_28022023023111', '0090017100_28022023023111']
Stack 9 with items: ['0090017100_28022023023111', '0090017100_28022023023111']
Stack 10 with items: ['0090017100_28022023022134', '0090017100_28022023022134']
Stack 11 with items: ['0090017100_28022023022134', '0090017100_28022023022134']
Stack 12 with items: ['0090017100_28022023022134', '0090017100_28022023022134']
Stack 13 with items: ['0090017100_28022023022134', '0090017100_28022023022134']
Stack 14 with items: ['0090017100_28022023022134', '0090017100_28022023022134']
Stack 15 with items: ['0090017100_28022023022134', '0090017100_28022023022134']
Heuristic packed all stacks
