dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P184060903
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023005439', '0090016900_14062023005439', '0090016900_14062023005439', '0090016900_14062023024012']
Stack 1 with items: ['0090016900_14062023044760', '0090016900_14062023012469', '0090016900_14062023044760', '0090016900_14062023044760']
Stack 2 with items: ['0090016900_14062023024012', '0090016900_14062023024012', '0090016900_14062023024012', '0090016900_14062023024012']
Stack 3 with items: ['0090016900_14062023005439', '0090016900_14062023044760']
Stack 4 with items: ['0090016900_14062023033702', '0090016900_14062023033702']
Stack 5 with items: ['0090016900_14062023033702', '0090016900_14062023024087']
Stack 6 with items: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 7 with items: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 8 with items: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 9 with items: ['0090016900_14062023019001', '0090016900_14062023019001']
Stack 10 with items: ['0090016900_14062023019001', '0090016900_14062023016541']
Stack 11 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 12 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 13 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Heuristic packed all stacks
