dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P336500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_26102022001821', '0091017200_26102022001102', '0091017200_26102022006689', '0091017200_26102022006689']
Stack 1 with items: ['0091017200_26102022005552', '0091017200_26102022005552']
Stack 2 with items: ['0091017200_26102022018386', '0091017200_26102022018386']
Stack 3 with items: ['0091017200_26102022018386', '0091017200_26102022018386']
Stack 4 with items: ['0091017200_26102022016395', '0091017200_26102022013254']
Stack 5 with items: ['0091017200_26102022013254', '0091017200_26102022013254']
Stack 6 with items: ['0091017200_26102022013254', '0091017200_26102022013254']
Stack 7 with items: ['0091017200_26102022013254', '0091017200_26102022013254']
Stack 8 with items: ['0091017200_26102022013254', '0091017200_26102022013254']
Stack 9 with items: ['0091017200_26102022013254', '0091017200_26102022013254']
Stack 10 with items: ['0091017200_26102022013254', '0091017200_26102022013254']
Stack 11 with items: ['0091017200_26102022013254', '0091017200_26102022013254']
Stack 12 with items: ['0091017200_26102022013254', '0091017200_26102022009880']
Stack 13 with items: ['0091017200_26102022004226', '0091017200_26102022004226']
Stack 14 with items: ['0091017200_26102022004226', '0091017200_26102022003760']
Stack 15 with items: ['0091017200_26102022003760', '0091017200_26102022003760']
Heuristic packed all stacks
