dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023004462', '0090016200_28022023004462']
Stack 1 with items: ['0090016200_28022023001730', '0090016200_28022023001730']
Stack 2 with items: ['0090016200_28022023001730', '0090016200_28022023001730']
Stack 3 with items: ['0090016200_28022023001730', '0090016200_28022023001730']
Stack 4 with items: ['0090016200_28022023001730', '0090016200_28022023001730']
Stack 5 with items: ['0090016200_28022023001730', '0090016200_28022023001730']
Stack 6 with items: ['0090016200_28022023001730', '0090016200_28022023001730']
Stack 7 with items: ['0090016200_28022023001730', '0090016200_28022023001730']
Stack 8 with items: ['0090016200_28022023001730', '0090016200_28022023001730']
Stack 9 with items: ['0090016200_28022023001730', '0090016200_28022023001730']
Heuristic packed all stacks
