dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P193395305
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038200_08062023028735', '0090038200_08062023021731', '0090038200_08062023023255', '0090038200_08062023023894', '0090038200_08062023024101', '0090038200_08062023025326', '0090038200_08062023026217', '0090038200_08062023021370']
Stack 1 with items: ['0090038200_08062023021053', '0090038200_08062023012854', '0090038200_08062023013442', '0090038200_08062023014437', '0090038200_08062023017706', '0090038200_08062023018647', '0090038200_08062023020341', '0090038200_08062023009510']
Stack 2 with items: ['0090038200_08062023009251', '0090038200_08062023002637', '0090038200_08062023002653', '0090038200_08062023003074', '0090038200_08062023004009', '0090038200_08062023008931', '0090038200_08062023009168', '0090038200_08062023000317']
Stack 3 with items: ['0090038200_08062023010952', '0090038200_08062023010952', '0090038200_08062023010952']
Stack 4 with items: ['0090038200_08062023026682', '0090038200_08062023026682', '0090038200_08062023026682']
Stack 5 with items: ['0090038200_08062023004596', '0090038200_08062023008211', '0090038200_08062023010952']
Stack 6 with items: ['0090038200_08062023008993', '0090038200_08062023010343', '0090038200_08062023010952']
Stack 7 with items: ['0090038200_08062023026682', '0090038200_08062023026682', '0090038200_08062023026682']
Stack 8 with items: ['0090038200_08062023020853', '0090038200_08062023020853', '0090038200_08062023020853']
Stack 9 with items: ['0090038200_08062023008993', '0090038200_08062023008993', '0090038200_08062023008993']
Stack 10 with items: ['0090038200_08062023010952', '0090038200_08062023010952', '0090038200_08062023018308']
Stack 11 with items: ['0090038200_08062023018308', '0090038200_08062023008211', '0090038200_08062023018308']
Stack 12 with items: ['0090038200_08062023009173', '0090038200_08062023009173', '0090038200_08062023009173']
Stack 13 with items: ['0090038200_08062023010343', '0090038200_08062023018308', '0090038200_08062023018308']
Stack 14 with items: ['0090038200_08062023002038', '0090038200_08062023008993', '0090038200_08062023008993']
Stack 15 with items: ['0090038200_08062023008993', '0090038200_08062023008993', '0090038200_08062023008993']
Stack 16 with items: ['0090038200_08062023015253', '0090038200_08062023015253', '0090038200_08062023026682']
Stack 17 with items: ['0090038200_08062023010952', '0090038200_08062023010952', '0090038200_08062023010952']
Stack 18 with items: ['0090038200_08062023015253', '0090038200_08062023010343', '0090038200_08062023015253']
Stack 19 with items: ['0090038200_08062023026682', '0090038200_08062023008454', '0090038200_08062023026682']
Stack 20 with items: ['0090038200_08062023008454', '0090038200_08062023018308', '0090038200_08062023018308']
Stack 21 with items: ['0090038200_08062023029606', '0090038200_08062023029606', '0090038200_08062023029606']
Stack 22 with items: ['0090038200_08062023029606', '0090038200_08062023029606', '0090038200_08062023029606']
Stack 23 with items: ['0090038200_08062023029606', '0090038200_08062023029606', '0090038200_08062023029606']
Stack 24 with items: ['0090038200_08062023003749', '0090038200_08062023012453', '0090038200_08062023026658']
Heuristic packed all stacks
