dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035090', '0090017100_27022023035090', '0090017100_27022023035090']
Stack 1 with items: ['0090017100_27022023035090', '0090017100_27022023035090', '0090017100_27022023035090']
Stack 2 with items: ['0090017100_27022023035090', '0090017100_27022023035090', '0090017100_27022023035090']
Stack 3 with items: ['0090017100_27022023035090', '0090017100_27022023035090', '0090017100_27022023035090']
Stack 4 with items: ['0090017100_27022023035090', '0090017100_27022023035090', '0090017100_27022023035090']
Stack 5 with items: ['0090017100_27022023035090', '0090017100_27022023035090', '0090017100_27022023035090']
Stack 6 with items: ['0090017100_27022023035090', '0090017100_27022023025996', '0090017100_27022023025996']
Stack 7 with items: ['0090017100_27022023025996', '0090017100_27022023023590', '0090017100_27022023023590']
Stack 8 with items: ['0090017100_27022023023590', '0090017100_27022023023590', '0090017100_27022023023590']
Stack 9 with items: ['0090017100_27022023023590', '0090017100_27022023023590', '0090017100_27022023023590']
Stack 10 with items: ['0090017100_27022023023590', '0090017100_27022023023590', '0090017100_27022023023590']
Stack 11 with items: ['0090017100_27022023022996', '0090017100_27022023022996', '0090017100_27022023022996']
Stack 12 with items: ['0090017100_27022023022996', '0090017100_27022023020724', '0090017100_27022023020724']
Stack 13 with items: ['0090017100_27022023020724', '0090017100_27022023020724', '0090017100_27022023020724']
Stack 14 with items: ['0090017100_27022023020032', '0090017100_27022023020032', '0090017100_27022023020032']
Stack 15 with items: ['0090017100_27022023020032', '0090017100_27022023020032', '0090017100_27022023020032']
Stack 16 with items: ['0090017100_27022023020032', '0090017100_27022023020032', '0090017100_27022023020032']
Stack 17 with items: ['0090017100_27022023018708', '0090017100_27022023018708', '0090017100_27022023018708']
Stack 18 with items: ['0090017100_27022023018708', '0090017100_27022023018708', '0090017100_27022023018708']
Stack 19 with items: ['0090017100_27022023018708', '0090017100_27022023006742', '0090017100_27022023018708']
Stack 20 with items: ['0090017100_27022023006742', '0090017100_27022023006742', '0090017100_27022023006742']
Stack 21 with items: ['0090017100_27022023006742', '0090017100_27022023006742', '0090017100_27022023006742']
Stack 22 with items: ['0090017100_27022023006742', '0090017100_27022023006742', '0090017100_27022023006742']
Stack 23 with items: ['0090017100_27022023006742', '0090017100_27022023006742', '0090017100_27022023006742']
Stack 24 with items: ['0090017100_27022023006742', '0090017100_27022023006742', '0090017100_27022023006742']
Stack 25 with items: ['0090017100_27022023006742', '0090017100_27022023006742', '0090017100_27022023006742']
Heuristic packed all stacks
