dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188037405
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016200_08062023033995', '0090016200_08062023033995', '0090016200_08062023033995']
Stack 1 with items: ['0090016200_08062023033995', '0090016200_08062023033995', '0090016200_08062023033995']
Stack 2 with items: ['0090016200_08062023033995', '0090016200_08062023033995', '0090016200_08062023033995']
Stack 3 with items: ['0090016200_08062023033995', '0090016200_08062023018643', '0090016200_08062023033995']
Stack 4 with items: ['0090016200_08062023018643', '0090016200_08062023018643', '0090016200_08062023018643']
Stack 5 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 6 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 7 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 8 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 9 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 10 with items: ['0090016200_08062023017242', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 11 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 12 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 13 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 14 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 15 with items: ['0090016200_08062023012689', '0090016200_08062023010481', '0090016200_08062023012689']
Stack 16 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Stack 17 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Stack 18 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Stack 19 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Heuristic packed all stacks
