dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234050613
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_14062023027612', '0090017100_14062023015651']
Stack 1 with items: ['0090017100_14062023019280', '0090017100_14062023011509']
Stack 2 with items: ['0090017100_14062023010741', '0090017100_14062023010741']
Stack 3 with items: ['0090017100_14062023003532', '0090017100_14062023001972']
Stack 4 with items: ['0090017100_14062023027563', '0090017100_14062023023905', '0090017100_14062023023905']
Stack 5 with items: ['0090017100_14062023027160', '0090017100_14062023025807', '0090017100_14062023022092']
Stack 6 with items: ['0090017100_14062023021981', '0090017100_14062023017898', '0090017100_14062023021981']
Stack 7 with items: ['0090017100_14062023020908', '0090017100_14062023020908', '0090017100_14062023020908']
Stack 8 with items: ['0090017100_14062023020908', '0090017100_14062023020908', '0090017100_14062023020908']
Stack 9 with items: ['0090017100_14062023019998', '0090017100_14062023019998', '0090017100_14062023019998']
Stack 10 with items: ['0090017100_14062023018942', '0090017100_14062023018942', '0090017100_14062023018942']
Stack 11 with items: ['0090017100_14062023018570', '0090017100_14062023018545', '0090017100_14062023018245']
Stack 12 with items: ['0090017100_14062023018245', '0090017100_14062023018170', '0090017100_14062023018245']
Stack 13 with items: ['0090017100_14062023018170', '0090017100_14062023016109', '0090017100_14062023016109']
Stack 14 with items: ['0090017100_14062023017898', '0090017100_14062023010342', '0090017100_14062023010342']
Stack 15 with items: ['0090017100_14062023016109', '0090017100_14062023015874', '0090017100_14062023015702']
Stack 16 with items: ['0090017100_14062023014428', '0090017100_14062023011593', '0090017100_14062023011130']
Stack 17 with items: ['0090017100_14062023011130', '0090017100_14062023011130', '0090017100_14062023011130']
Stack 18 with items: ['0090017100_14062023010899', '0090017100_14062023010899', '0090017100_14062023010899']
Stack 19 with items: ['0090017100_14062023009563', '0090017100_14062023009563', '0090017100_14062023009563']
Stack 20 with items: ['0090017100_14062023009563', '0090017100_14062023009563', '0090017100_14062023009563']
Stack 21 with items: ['0090017100_14062023009520', '0090017100_14062023009520', '0090017100_14062023009520']
Stack 22 with items: ['0090017100_14062023009172', '0090017100_14062023004933', '0090017100_14062023004933']
Stack 23 with items: ['0090017100_14062023003102', '0090017100_14062023003102', '0090017100_14062023003102']
Stack 24 with items: ['0090017100_14062023003102', '0090017100_14062023002700', '0090017100_14062023003102']
Stack 25 with items: ['0090017100_14062023002153', '0090017100_14062023002153', '0090017100_14062023002153']
Heuristic packed all stacks
