dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P187422515
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090017000_14062023044308', '0090017000_14062023042460', '0090017000_14062023044308']
Stack 1 with items: ['0090017000_14062023042722', '0090017000_14062023042722', '0090017000_14062023042722']
Stack 2 with items: ['0090017000_14062023042722', '0090017000_14062023042722', '0090017000_14062023042722']
Stack 3 with items: ['0090017000_14062023042722', '0090017000_14062023042722', '0090017000_14062023042722']
Stack 4 with items: ['0090017000_14062023042722', '0090017000_14062023042722', '0090017000_14062023042722']
Stack 5 with items: ['0090017000_14062023038600', '0090017000_14062023038600', '0090017000_14062023038600']
Stack 6 with items: ['0090017000_14062023038443', '0090017000_14062023038443', '0090017000_14062023038443']
Stack 7 with items: ['0090017000_14062023038443', '0090017000_14062023011312', '0090017000_14062023008818']
Stack 8 with items: ['0090017000_14062023030867', '0090017000_14062023022865', '0090017000_14062023022865']
Stack 9 with items: ['0090017000_14062023022865', '0090017000_14062023022865', '0090017000_14062023022865']
Stack 10 with items: ['0090017000_14062023010775', '0090017000_14062023010775', '0090017000_14062023010775']
Stack 11 with items: ['0090017000_14062023008818', '0090017000_14062023008818', '0090017000_14062023008818']
Stack 12 with items: ['0090017000_14062023008818', '0090017000_14062023008818', '0090017000_14062023008818']
Stack 13 with items: ['0090017000_14062023008818', '0090017000_14062023008818', '0090017000_14062023008818']
Stack 14 with items: ['0090017000_14062023013581', '0090017000_14062023013581', '0090017000_14062023036676']
Stack 15 with items: ['0090017000_14062023036676', '0090017000_14062023036676', '0090017000_14062023036676']
Stack 16 with items: ['0090017000_14062023016237', '0090017000_14062023016237', '0090017000_14062023016237']
Stack 17 with items: ['0090017000_14062023035587', '0090017000_14062023016237', '0090017000_14062023016237']
Heuristic packed all stacks
