dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P313145103
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090019100_26102022006089', '0090019100_26102022006089']
Stack 1 with items: ['0090019100_26102022006089', '0090019100_26102022005959']
Stack 2 with items: ['0090019100_26102022005959', '0090019100_26102022005959']
Stack 3 with items: ['0090019100_26102022005959', '0090019100_26102022005959']
Stack 4 with items: ['0090019100_26102022005959', '0090019100_26102022005959']
Stack 5 with items: ['0090019100_26102022005959', '0090019100_26102022005959']
Stack 6 with items: ['0090019100_26102022005959', '0090019100_26102022005959']
Stack 7 with items: ['0090019100_26102022005959', '0090019100_26102022005959']
Stack 8 with items: ['0090019100_26102022005959', '0090019100_26102022005959']
Stack 9 with items: ['0090019100_26102022005959', '0090019100_26102022005959']
Stack 10 with items: ['0090019100_26102022005959', '0090019100_26102022005959']
Stack 11 with items: ['0090019100_26102022005959', '0090019100_26102022005959']
Stack 12 with items: ['0090019100_26102022005959', '0090019100_26102022004303']
Stack 13 with items: ['0090019100_26102022004303', '0090019100_26102022004303']
Stack 14 with items: ['0090019100_26102022004303', '0090019100_26102022004303']
Heuristic packed all stacks
