dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024663', '0090017100_08062023024663']
Stack 1 with items: ['0090017100_08062023024663', '0090017100_08062023024663']
Stack 2 with items: ['0090017100_08062023024663', '0090017100_08062023024663']
Stack 3 with items: ['0090017100_08062023024487', '0090017100_08062023024487']
Stack 4 with items: ['0090017100_08062023024487', '0090017100_08062023024487']
Stack 5 with items: ['0090017100_08062023024487', '0090017100_08062023024487']
Stack 6 with items: ['0090017100_08062023019970', '0090017100_08062023019970']
Stack 7 with items: ['0090017100_08062023019970', '0090017100_08062023019970']
Stack 8 with items: ['0090017100_08062023013768', '0090017100_08062023013768']
Stack 9 with items: ['0090017100_08062023013768', '0090017100_08062023013768']
Stack 10 with items: ['0090017100_08062023012568', '0090017100_08062023012568']
Stack 11 with items: ['0090017100_08062023012568', '0090017100_08062023012568']
Stack 12 with items: ['0090017100_08062023012568', '0090017100_08062023011543']
Stack 13 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Heuristic packed all stacks
