dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P086501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006157', '0091017700_28022023006157', '0091017700_28022023006157']
Stack 1 with items: ['0091017700_28022023006157', '0091017700_28022023006157', '0091017700_28022023006157']
Stack 2 with items: ['0091017700_28022023006157', '0091017700_28022023006157', '0091017700_28022023006157']
Stack 3 with items: ['0091017700_28022023006157', '0091017700_28022023006157', '0091017700_28022023006157']
Stack 4 with items: ['0091017700_28022023006157', '0091017700_28022023005849', '0091017700_28022023005849']
Stack 5 with items: ['0091017700_28022023005849', '0091017700_28022023005848', '0091017700_28022023005848']
Stack 6 with items: ['0091017700_28022023005848', '0091017700_28022023003803', '0091017700_28022023005848']
Stack 7 with items: ['0091017700_28022023003803', '0091017700_28022023003803', '0091017700_28022023003803']
Stack 8 with items: ['0091017700_28022023003803', '0091017700_28022023003803', '0091017700_28022023003803']
Stack 9 with items: ['0091017700_28022023003803', '0091017700_28022023003803', '0091017700_28022023003803']
Stack 10 with items: ['0091017700_28022023003803', '0091017700_28022023003803', '0091017700_28022023003803']
Stack 11 with items: ['0091017700_28022023003803', '0091017700_28022023002845', '0091017700_28022023003803']
Stack 12 with items: ['0091017700_28022023002845', '0091017700_28022023002845', '0091017700_28022023002845']
Stack 13 with items: ['0091017700_28022023002536', '0091017700_28022023002448', '0091017700_28022023002536']
Stack 14 with items: ['0091017700_28022023002448', '0091017700_28022023001050', '0091017700_28022023000831']
Stack 15 with items: ['0091017700_28022023000831', '0091017700_28022023000831', '0091017700_28022023000831']
Stack 16 with items: ['0091017700_28022023000831', '0091017700_28022023000831', '0091017700_28022023000831']
Stack 17 with items: ['0091017700_28022023000831', '0091017700_28022023000831', '0091017700_28022023000831']
Stack 18 with items: ['0091017700_28022023000547', '0091017700_28022023000547', '0091017700_28022023000547']
Stack 19 with items: ['0091017700_28022023000547', '0091017700_28022023000547', '0091017700_28022023000547']
Stack 20 with items: ['0091017700_28022023000547', '0091017700_28022023000547', '0091017700_28022023000547']
Stack 21 with items: ['0091017700_28022023000131', '0091017700_28022023000131', '0091017700_28022023000131']
Stack 22 with items: ['0091017700_28022023000131', '0091017700_28022023000131', '0091017700_28022023000131']
Stack 23 with items: ['0091017700_28022023000131', '0091017700_28022023000131', '0091017700_28022023000131']
Stack 24 with items: ['0091017700_28022023000131', '0091017700_28022023000131', '0091017700_28022023000131']
Stack 25 with items: ['0091017700_28022023000131', '0091017700_28022023000131']
Heuristic packed all stacks
