dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075401701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_27022023029098', '0090016800_27022023029098', '0090016800_27022023029098']
Stack 1 with items: ['0090016800_27022023029098', '0090016800_27022023024628', '0090016800_27022023029098']
Stack 2 with items: ['0090016800_27022023024628', '0090016800_27022023024628', '0090016800_27022023024628']
Stack 3 with items: ['0090016800_27022023024628', '0090016800_27022023024628', '0090016800_27022023024628']
Stack 4 with items: ['0090016800_27022023024628', '0090016800_27022023022929', '0090016800_27022023022929']
Stack 5 with items: ['0090016800_27022023018252', '0090016800_27022023018252', '0090016800_27022023018252']
Stack 6 with items: ['0090016800_27022023018252', '0090016800_27022023018252', '0090016800_27022023018252']
Stack 7 with items: ['0090016800_27022023018252', '0090016800_27022023018043', '0090016800_27022023018043']
Stack 8 with items: ['0090016800_27022023018043', '0090016800_27022023018043', '0090016800_27022023018043']
Stack 9 with items: ['0090016800_27022023018043', '0090016800_27022023018043', '0090016800_27022023018043']
Stack 10 with items: ['0090016800_27022023018043', '0090016800_27022023016656', '0090016800_27022023018043']
Stack 11 with items: ['0090016800_27022023016656', '0090016800_27022023016656', '0090016800_27022023016656']
Stack 12 with items: ['0090016800_27022023014230', '0090016800_27022023014230', '0090016800_27022023014230']
Stack 13 with items: ['0090016800_27022023014230', '0090016800_27022023011903', '0090016800_27022023014230']
Stack 14 with items: ['0090016800_27022023011903', '0090016800_27022023011903', '0090016800_27022023011903']
Stack 15 with items: ['0090016800_27022023011903', '0090016800_27022023010381', '0090016800_27022023011903']
Stack 16 with items: ['0090016800_27022023010381', '0090016800_27022023010381', '0090016800_27022023010381']
Stack 17 with items: ['0090016800_27022023010381', '0090016800_27022023010381', '0090016800_27022023010381']
Stack 18 with items: ['0090016800_27022023010381', '0090016800_27022023005583', '0090016800_27022023005583']
Stack 19 with items: ['0090016800_27022023005583', '0090016800_27022023005583', '0090016800_27022023005583']
Stack 20 with items: ['0090016800_27022023005583', '0090016800_27022023005583', '0090016800_27022023005583']
Stack 21 with items: ['0090016800_27022023004071', '0090016800_27022023004071', '0090016800_27022023004071']
Stack 22 with items: ['0090016800_27022023004071', '0090016800_27022023000674', '0090016800_27022023000674']
Stack 23 with items: ['0090016800_27022023000674', '0090016800_27022023000674', '0090016800_27022023000674']
Stack 24 with items: ['0090016800_27022023000674', '0090016800_27022023000674', '0090016800_27022023000674']
Stack 25 with items: ['0090016800_27022023000671', '0090016800_27022023000671', '0090016800_27022023000671']
Heuristic packed all stacks
