dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P318360703
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 1 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 2 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 3 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 4 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 5 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 6 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 7 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 8 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 9 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 10 with items: ['0090038300_26102022010771', '0090038300_26102022010771', '0090038300_26102022010771']
Stack 11 with items: ['0090038300_26102022010771', '0090038300_26102022001905', '0090038300_26102022010771']
Stack 12 with items: ['0090038300_26102022001905', '0090038300_26102022001905', '0090038300_26102022001905']
Stack 13 with items: ['0090038300_26102022001905', '0090038300_26102022001905', '0090038300_26102022001905']
Stack 14 with items: ['0090038300_26102022001905', '0090038300_26102022001905', '0090038300_26102022001905']
Stack 15 with items: ['0090038300_26102022001905', '0090038300_26102022001905', '0090038300_26102022001905']
Stack 16 with items: ['0090038300_26102022002777', '0090038300_26102022002777', '0090038300_26102022002777']
Stacks not packed:
Stack 16 missing: ['0090038300_26102022002777', '0090038300_26102022002777', '0090038300_26102022002777']
