dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P327222605
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 1 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 2 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 3 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 4 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 5 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 6 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 7 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 8 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 9 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 10 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 11 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 12 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 13 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 14 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 15 with items: ['0090019100_26102022011284', '0090019100_26102022011284', '0090019100_26102022011284']
Stack 16 with items: ['0090019100_26102022009459', '0090019100_26102022009459', '0090019100_26102022009459']
Stack 17 with items: ['0090019100_26102022009459', '0090019100_26102022009459', '0090019100_26102022009459']
Stack 18 with items: ['0090019100_26102022009459', '0090019100_26102022009459', '0090019100_26102022009459']
Stack 19 with items: ['0090019100_26102022009459', '0090019100_26102022009459', '0090019100_26102022009459']
Stack 20 with items: ['0090019100_26102022009459', '0090019100_26102022009459', '0090019100_26102022009459']
Stack 21 with items: ['0090019100_26102022009459', '0090019100_26102022009459', '0090019100_26102022009459']
Stack 22 with items: ['0090019100_26102022009459', '0090019100_26102022009459', '0090019100_26102022009459']
Stack 23 with items: ['0090019100_26102022009459', '0090019100_26102022009459', '0090019100_26102022009459']
Stack 24 with items: ['0090019100_26102022009459', '0090019100_26102022009459', '0090019100_26102022009459']
Stack 25 with items: ['0090019100_26102022009459', '0090019100_26102022009459', '0090019100_26102022009459']
Heuristic packed all stacks
