dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382403
Min2DVol: 31.098060000000025 [m2]
Stack 0 with items: ['0090038300_14062023011596', '0090038300_14062023011528', '0090038300_14062023011528']
Stack 1 with items: ['0090038300_14062023011528', '0090038300_14062023011427', '0090038300_14062023011528']
Stack 2 with items: ['0090038300_14062023011427', '0090038300_14062023011418', '0090038300_14062023011427']
Stack 3 with items: ['0090038300_14062023010933', '0090038300_14062023010679', '0090038300_14062023010663']
Stack 4 with items: ['0090038300_14062023010063', '0090038300_14062023009672', '0090038300_14062023009551']
Stack 5 with items: ['0090038300_14062023009551', '0090038300_14062023009551', '0090038300_14062023009551']
Stack 6 with items: ['0090038300_14062023009500', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 7 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 8 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 9 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 10 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 11 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 12 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 13 with items: ['0090038300_14062023009196', '0090038300_14062023009075', '0090038300_14062023009196']
Stack 14 with items: ['0090038300_14062023009075', '0090038300_14062023009075', '0090038300_14062023009075']
Stack 15 with items: ['0090038300_14062023009075', '0090038300_14062023008770', '0090038300_14062023009075']
Stack 16 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 17 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 18 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 19 with items: ['0090038300_14062023008593', '0090038300_14062023008593', '0090038300_14062023008593']
Stack 20 with items: ['0090038300_14062023008593', '0090038300_14062023008329', '0090038300_14062023008593']
Stack 21 with items: ['0090038300_14062023008329', '0090038300_14062023008329', '0090038300_14062023008329']
Stack 22 with items: ['0090038300_14062023008177', '0090038300_14062023008029', '0090038300_14062023007295']
Stack 23 with items: ['0090038300_14062023007295', '0090038300_14062023007295', '0090038300_14062023007295']
Stack 24 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 25 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 26 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 27 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 28 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 29 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 30 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
