dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P076621601
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0091017700_27022023006778', '0091017700_27022023006778']
Stack 1 with items: ['0091017700_27022023006778', '0091017700_27022023006778']
Stack 2 with items: ['0091017700_27022023006778', '0091017700_27022023006778']
Stack 3 with items: ['0091017700_27022023006778', '0091017700_27022023006409']
Stack 4 with items: ['0091017700_27022023006409', '0091017700_27022023005913']
Stack 5 with items: ['0091017700_27022023005913', '0091017700_27022023005913']
Stack 6 with items: ['0091017700_27022023005864', '0091017700_27022023005864']
Stack 7 with items: ['0091017700_27022023005864', '0091017700_27022023005864']
Stack 8 with items: ['0091017700_27022023005864', '0091017700_27022023005864']
Stack 9 with items: ['0091017700_27022023005864', '0091017700_27022023005864']
Stack 10 with items: ['0091017700_27022023005864', '0091017700_27022023005864']
Stack 11 with items: ['0091017700_27022023005864', '0091017700_27022023005864']
Stack 12 with items: ['0091017700_27022023005864', '0091017700_27022023005864']
Stack 13 with items: ['0091017700_27022023005864', '0091017700_27022023005864']
Stack 14 with items: ['0091017700_27022023005864', '0091017700_27022023005817']
Stack 15 with items: ['0091017700_27022023005817', '0091017700_27022023005817']
Stack 16 with items: ['0091017700_27022023005817', '0091017700_27022023005817']
Stack 17 with items: ['0091017700_27022023005817', '0091017700_27022023005817']
Stack 18 with items: ['0091017700_27022023005756', '0091017700_27022023005756']
Stack 19 with items: ['0091017700_27022023005756', '0091017700_27022023005756']
Stack 20 with items: ['0091017700_27022023005756', '0091017700_27022023005756']
Stack 21 with items: ['0091017700_27022023005756', '0091017700_27022023005756']
Stack 22 with items: ['0091017700_27022023002364']
Heuristic packed all stacks
