dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P202730401
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023007194', '0090018000_08062023006786', '0090018000_08062023007194']
Stack 1 with items: ['0090018000_08062023006786', '0090018000_08062023006786', '0090018000_08062023006786']
Stack 2 with items: ['0090018000_08062023005894', '0090018000_08062023005894', '0090018000_08062023005894']
Stack 3 with items: ['0090018000_08062023005894', '0090018000_08062023005894', '0090018000_08062023005894']
Stack 4 with items: ['0090018000_08062023005894', '0090018000_08062023005894', '0090018000_08062023005894']
Stack 5 with items: ['0090018000_08062023005894', '0090018000_08062023005894', '0090018000_08062023005894']
Stack 6 with items: ['0090018000_08062023005894', '0090018000_08062023002664', '0090018000_08062023002664']
Stack 7 with items: ['0090018000_08062023002664', '0090018000_08062023002664', '0090018000_08062023002664']
Stack 8 with items: ['0090018000_08062023002664', '0090018000_08062023000080', '0090018000_08062023002664']
Stack 9 with items: ['0090018000_08062023000080', '0090018000_08062023000080', '0090018000_08062023000080']
Stack 10 with items: ['0090018000_08062023000080', '0090018000_08062023000080', '0090018000_08062023000080']
Stack 11 with items: ['0090018000_08062023011201', '0090018000_08062023011201', '0090018000_08062023011201']
Stack 12 with items: ['0090018000_08062023001935', '0090018000_08062023001935', '0090018000_08062023009541']
Stack 13 with items: ['0090018000_08062023009517', '0090018000_08062023001935', '0090018000_08062023009517']
Stack 14 with items: ['0090018000_08062023009541', '0090018000_08062023009541', '0090018000_08062023009541']
Stack 15 with items: ['0090018000_08062023011201', '0090018000_08062023011201', '0090018000_08062023011201']
Stack 16 with items: ['0090018000_08062023006008', '0090018000_08062023006008', '0090018000_08062023011201']
Stack 17 with items: ['0090018000_08062023009541', '0090018000_08062023001935', '0090018000_08062023001935']
Stack 18 with items: ['0090018000_08062023011201', '0090018000_08062023009517', '0090018000_08062023011201']
Stack 19 with items: ['0090018000_08062023013077', '0090018000_08062023013353', '0090018000_08062023013451']
Stack 20 with items: ['0090018000_08062023009777', '0090018000_08062023014339', '0090018000_08062023014442']
Stack 21 with items: ['0090018000_08062023014219']
Heuristic packed all stacks
