dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P114400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_27022023030174', '0090016800_27022023030174', '0090016800_27022023030174']
Stack 1 with items: ['0090016800_27022023030174', '0090016800_27022023030174', '0090016800_27022023030174']
Stack 2 with items: ['0090016800_27022023030174', '0090016800_27022023030174', '0090016800_27022023030174']
Stack 3 with items: ['0090016800_27022023030174', '0090016800_27022023030174', '0090016800_27022023030174']
Stack 4 with items: ['0090016800_27022023025906', '0090016800_27022023025906', '0090016800_27022023025906']
Stack 5 with items: ['0090016800_27022023025906', '0090016800_27022023025906', '0090016800_27022023025906']
Stack 6 with items: ['0090016800_27022023025906', '0090016800_27022023025906', '0090016800_27022023025906']
Stack 7 with items: ['0090016800_27022023025906', '0090016800_27022023025906', '0090016800_27022023025906']
Stack 8 with items: ['0090016800_27022023022800', '0090016800_27022023022800', '0090016800_27022023022800']
Stack 9 with items: ['0090016800_27022023022800', '0090016800_27022023022800', '0090016800_27022023022800']
Stack 10 with items: ['0090016800_27022023022800', '0090016800_27022023022800', '0090016800_27022023022800']
Stack 11 with items: ['0090016800_27022023022800', '0090016800_27022023022800', '0090016800_27022023022800']
Stack 12 with items: ['0090016800_27022023022800', '0090016800_27022023022800', '0090016800_27022023022800']
Stack 13 with items: ['0090016800_27022023022800', '0090016800_27022023022800', '0090016800_27022023022800']
Stack 14 with items: ['0090016800_27022023022800', '0090016800_27022023022800', '0090016800_27022023022800']
Stack 15 with items: ['0090016800_27022023022800', '0090016800_27022023022800', '0090016800_27022023022800']
Stack 16 with items: ['0090016800_27022023011116', '0090016800_27022023011116', '0090016800_27022023011116']
Stack 17 with items: ['0090016800_27022023011116', '0090016800_27022023011116', '0090016800_27022023011116']
Stack 18 with items: ['0090016800_27022023011116', '0090016800_27022023011116', '0090016800_27022023011116']
Stack 19 with items: ['0090016800_27022023011116', '0090016800_27022023011116', '0090016800_27022023011116']
Stack 20 with items: ['0090016800_27022023011116', '0090016800_27022023011116', '0090016800_27022023011116']
Heuristic packed all stacks
