dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206161109
Min2DVol: 30.360000000000028 [m2]
Stack 0 with items: ['0090016900_14062023044545', '0090016900_14062023043892']
Stack 1 with items: ['0090016900_14062023040527', '0090016900_14062023040527']
Stack 2 with items: ['0090016900_14062023040527', '0090016900_14062023040527']
Stack 3 with items: ['0090016900_14062023040527', '0090016900_14062023040159']
Stack 4 with items: ['0090016900_14062023033213', '0090016900_14062023032692']
Stack 5 with items: ['0090016900_14062023032602', '0090016900_14062023032429']
Stack 6 with items: ['0090016900_14062023027513', '0090016900_14062023026507']
Stack 7 with items: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 8 with items: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 9 with items: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 10 with items: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 11 with items: ['0090016900_14062023026188', '0090016900_14062023023875']
Stack 12 with items: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 13 with items: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 14 with items: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 15 with items: ['0090016900_14062023023241', '0090016900_14062023022639']
Stack 16 with items: ['0090016900_14062023019419', '0090016900_14062023019296']
Stack 17 with items: ['0090016900_14062023019296', '0090016900_14062023016200']
Stack 18 with items: ['0090016900_14062023012871', '0090016900_14062023009972']
Stack 19 with items: ['0090016900_14062023009972', '0090016900_14062023009972']
Stack 20 with items: ['0090016900_14062023009972', '0090016900_14062023008790']
Stack 21 with items: ['0090016900_14062023008790', '0090016900_14062023007883']
Stack 22 with items: ['0090016900_14062023006628', '0090016900_14062023006628']
Stack 23 with items: ['0090016900_14062023006628', '0090016900_14062023006628']
Stack 24 with items: ['0090016900_14062023006628', '0090016900_14062023005462']
Stack 25 with items: ['0090016900_14062023005462', '0090016900_14062023005462']
Stack 26 with items: ['0090016900_14062023005462', '0090016900_14062023005462']
Stack 27 with items: ['0090016900_14062023005462', '0090016900_14062023004747']
Stack 28 with items: ['0090016900_14062023004747', '0090016900_14062023004747']
Stack 29 with items: ['0090016900_14062023003597', '0090016900_14062023003349']
Stack 30 with items: ['0090016900_14062023002845', '0090016900_14062023002812']
Stack 31 with items: ['0090016900_14062023002812', '0090016900_14062023002812']
Stack 32 with items: ['0090016900_14062023002812', '0090016900_14062023002812']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044545', '0090016900_14062023043892']
Stack 4 missing: ['0090016900_14062023033213', '0090016900_14062023032692']
Stack 5 missing: ['0090016900_14062023032602', '0090016900_14062023032429']
Stack 9 missing: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 10 missing: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 11 missing: ['0090016900_14062023026188', '0090016900_14062023023875']
Stack 12 missing: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 13 missing: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 14 missing: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 15 missing: ['0090016900_14062023023241', '0090016900_14062023022639']
Stack 16 missing: ['0090016900_14062023019419', '0090016900_14062023019296']
Stack 17 missing: ['0090016900_14062023019296', '0090016900_14062023016200']
Stack 18 missing: ['0090016900_14062023012871', '0090016900_14062023009972']
Stack 19 missing: ['0090016900_14062023009972', '0090016900_14062023009972']
Stack 20 missing: ['0090016900_14062023009972', '0090016900_14062023008790']
Stack 21 missing: ['0090016900_14062023008790', '0090016900_14062023007883']
Stack 22 missing: ['0090016900_14062023006628', '0090016900_14062023006628']
Stack 23 missing: ['0090016900_14062023006628', '0090016900_14062023006628']
Stack 24 missing: ['0090016900_14062023006628', '0090016900_14062023005462']
Stack 25 missing: ['0090016900_14062023005462', '0090016900_14062023005462']
Stack 26 missing: ['0090016900_14062023005462', '0090016900_14062023005462']
Stack 27 missing: ['0090016900_14062023005462', '0090016900_14062023004747']
Stack 28 missing: ['0090016900_14062023004747', '0090016900_14062023004747']
Stack 29 missing: ['0090016900_14062023003597', '0090016900_14062023003349']
Stack 30 missing: ['0090016900_14062023002845', '0090016900_14062023002812']
Stack 31 missing: ['0090016900_14062023002812', '0090016900_14062023002812']
Stack 32 missing: ['0090016900_14062023002812', '0090016900_14062023002812']
