dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074222503
Min2DVol: 32.123065500000024 [m2]
Stack 0 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 1 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 2 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 3 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 4 with items: ['0090019100_27022023030551', '0090019100_27022023030551', '0090019100_27022023030551']
Stack 5 with items: ['0090019100_27022023030551', '0090019100_27022023021649', '0090019100_27022023030551']
Stack 6 with items: ['0090019100_27022023021649', '0090019100_27022023021649', '0090019100_27022023021649']
Stack 7 with items: ['0090019100_27022023020463', '0090019100_27022023020448', '0090019100_27022023020463']
Stack 8 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
Stack 9 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
Stack 10 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
Stack 11 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
Stack 12 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
Stack 13 with items: ['0090019100_27022023020448', '0090019100_27022023019704', '0090019100_27022023019704']
Stack 14 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 15 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 16 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 17 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 18 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 19 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 20 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 21 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 22 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 23 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 24 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 25 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 26 with items: ['0090019100_27022023009724', '0090019100_27022023005599', '0090019100_27022023009724']
Stack 27 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 28 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 29 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 30 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 31 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 32 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 33 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 34 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 35 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 36 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 37 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 38 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 39 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 40 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 41 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 42 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 43 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 44 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 45 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 46 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 47 with items: ['0090019100_27022023017102', '0090019100_27022023008149', '0090019100_27022023017102']
Stack 48 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 49 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 50 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 51 with items: ['0090019100_27022023008149', '0090019100_27022023008149']
Stack 52 with items: ['0090019100_27022023008149', '0090019100_27022023008149']
Stacks not packed:
Stack 26 missing: ['0090019100_27022023009724', '0090019100_27022023005599', '0090019100_27022023009724']
Stack 27 missing: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 28 missing: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 29 missing: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 30 missing: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 31 missing: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 32 missing: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 33 missing: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
