dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P091424609
Min2DVol: 28.169739999999997 [m2]
Stack 0 with items: ['0090017000_27022023034207', '0090017000_27022023034207']
Stack 1 with items: ['0090017000_27022023005927', '0090017000_27022023004096']
Stack 2 with items: ['0090017000_27022023001004', '0090017000_27022023001004']
Stack 3 with items: ['0090017000_27022023001004', '0090017000_27022023001004']
Stack 4 with items: ['0090017000_27022023001004', '0090017000_27022023001004']
Stack 5 with items: ['0090017000_27022023001004', '0090017000_27022023001004']
Stack 6 with items: ['0090017000_27022023001004', '0090017000_27022023001004']
Stack 7 with items: ['0090017000_27022023001004', '0090017000_27022023001004']
Stack 8 with items: ['0090017000_27022023001004', '0090017000_27022023001004']
Stack 9 with items: ['0090017000_27022023001004', '0090017000_27022023001004']
Stack 10 with items: ['0090017000_27022023018483', '0090017000_27022023018483']
Stack 11 with items: ['0090017000_27022023018483', '0090017000_27022023018483']
Stack 12 with items: ['0090017000_27022023018483', '0090017000_27022023018483']
Stack 13 with items: ['0090017000_27022023018483', '0090017000_27022023018483']
Stack 14 with items: ['0090017000_27022023018483', '0090017000_27022023018483']
Stack 15 with items: ['0090017000_27022023018483', '0090017000_27022023018483']
Stack 16 with items: ['0090017000_27022023018483', '0090017000_27022023018483']
Stack 17 with items: ['0090017000_27022023018483', '0090017000_27022023018483']
Heuristic packed all stacks
