dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090060901
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 1 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 2 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 3 with items: ['0090016900_28022023029315', '0090016900_28022023021726']
Stack 4 with items: ['0090016900_28022023021726', '0090016900_28022023021726']
Stack 5 with items: ['0090016900_28022023021726', '0090016900_28022023021726']
Stack 6 with items: ['0090016900_28022023021726', '0090016900_28022023012401']
Stack 7 with items: ['0090016900_28022023012401', '0090016900_28022023012401']
Stack 8 with items: ['0090016900_28022023012401', '0090016900_28022023012401']
Stack 9 with items: ['0090016900_28022023012401', '0090016900_28022023012401']
Stack 10 with items: ['0090016900_28022023019412', '0090016900_28022023019412']
Heuristic packed all stacks
