dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P255154901
Min2DVol: 31.3692 [m2]
Stack 0 with items: ['0090017100_03072022002286', '0090017100_03072022002286', '0090017100_03072022002286', '0090017100_03072022002286']
Stack 1 with items: ['0090017100_03072022002286']
Stack 2 with items: ['0090017100_03072022013938', '0090017100_03072022013938', '0090017100_03072022013938']
Stack 3 with items: ['0090017100_03072022013938', '0090017100_03072022013938', '0090017100_03072022013938']
Stack 4 with items: ['0090017100_03072022013938', '0090017100_03072022013938', '0090017100_03072022013938']
Stack 5 with items: ['0090017100_03072022013938', '0090017100_03072022013938', '0090017100_03072022013938']
Stack 6 with items: ['0090017100_03072022013938', '0090017100_03072022013938', '0090017100_03072022013938']
Stack 7 with items: ['0090017100_03072022013938', '0090017100_03072022013938', '0090017100_03072022013938']
Stack 8 with items: ['0090017100_03072022011277', '0090017100_03072022011277', '0090017100_03072022011277']
Stack 9 with items: ['0090017100_03072022011277', '0090017100_03072022011277', '0090017100_03072022011277']
Stack 10 with items: ['0090017100_03072022011277', '0090017100_03072022011277', '0090017100_03072022011277']
Stack 11 with items: ['0090017100_03072022011277', '0090017100_03072022011277', '0090017100_03072022011277']
Stack 12 with items: ['0090017100_03072022011277', '0090017100_03072022011277', '0090017100_03072022011277']
Stack 13 with items: ['0090017100_03072022011277', '0090017100_03072022011277', '0090017100_03072022011277']
Stack 14 with items: ['0090017100_03072022011277', '0090017100_03072022011277', '0090017100_03072022011277']
Stack 15 with items: ['0090017100_03072022009383', '0090017100_03072022009383', '0090017100_03072022009383']
Stack 16 with items: ['0090017100_03072022009383', '0090017100_03072022009383', '0090017100_03072022009383']
Stack 17 with items: ['0090017100_03072022009383', '0090017100_03072022009383', '0090017100_03072022009383']
Stack 18 with items: ['0090017100_03072022009383', '0090017100_03072022009383', '0090017100_03072022009383']
Stack 19 with items: ['0090017100_03072022009383', '0090017100_03072022009383', '0090017100_03072022009383']
Stack 20 with items: ['0090017100_03072022009383', '0090017100_03072022009383', '0090017100_03072022009383']
Stack 21 with items: ['0090017100_03072022013617', '0090017100_03072022013617', '0090017100_03072022013617']
Stack 22 with items: ['0090017100_03072022013617', '0090017100_03072022013617', '0090017100_03072022013617']
Stack 23 with items: ['0090017100_03072022013617', '0090017100_03072022013617']
Stack 24 with items: ['0090017100_03072022013617', '0090017100_03072022013617', '0090017100_03072022013617']
Stacks not packed:
Stack 20 missing: ['0090017100_03072022009383', '0090017100_03072022009383', '0090017100_03072022009383']
