dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P333050303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_26102022012220', '0090017100_26102022012220', '0090017100_26102022012220']
Stack 1 with items: ['0090017100_26102022012220', '0090017100_26102022012220', '0090017100_26102022012220']
Stack 2 with items: ['0090017100_26102022012220', '0090017100_26102022012220', '0090017100_26102022012220']
Stack 3 with items: ['0090017100_26102022012220', '0090017100_26102022012220', '0090017100_26102022012220']
Stack 4 with items: ['0090017100_26102022004672', '0090017100_26102022004672', '0090017100_26102022004672']
Stack 5 with items: ['0090017100_26102022004672', '0090017100_26102022004672', '0090017100_26102022004672']
Stack 6 with items: ['0090017100_26102022004672', '0090017100_26102022004672', '0090017100_26102022004672']
Stack 7 with items: ['0090017100_26102022004672', '0090017100_26102022004672', '0090017100_26102022004672']
Stack 8 with items: ['0090017100_26102022002196', '0090017100_26102022002196', '0090017100_26102022002196']
Stack 9 with items: ['0090017100_26102022002196', '0090017100_26102022002196', '0090017100_26102022002196']
Stack 10 with items: ['0090017100_26102022002196', '0090017100_26102022002196', '0090017100_26102022002196']
Stack 11 with items: ['0090017100_26102022002196', '0090017100_26102022002196', '0090017100_26102022002196']
Stack 12 with items: ['0090017100_26102022002196', '0090017100_26102022002196', '0090017100_26102022002196']
Stack 13 with items: ['0090017100_26102022002196', '0090017100_26102022002196', '0090017100_26102022002196']
Stack 14 with items: ['0090017100_26102022000898', '0090017100_26102022000898', '0090017100_26102022000898']
Stack 15 with items: ['0090017100_26102022000898', '0090017100_26102022000898', '0090017100_26102022000898']
Heuristic packed all stacks
