dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 1 with items: ['0090017100_14062023021002', '0090017100_14062023021002', '0090017100_14062023021002']
Stack 2 with items: ['0090017100_14062023021002', '0090017100_14062023021002', '0090017100_14062023021002']
Stack 3 with items: ['0090017100_14062023016067', '0090017100_14062023011525', '0090017100_14062023009266']
Stack 4 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 5 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 6 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 7 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 8 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 9 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 10 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 11 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 12 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 13 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 14 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 15 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 16 with items: ['0090017100_14062023009266', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 17 with items: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 18 with items: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 19 with items: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 20 with items: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 21 with items: ['0090017100_14062023008582', '0090017100_14062023003303', '0090017100_14062023008582']
Stack 22 with items: ['0090017100_14062023003303', '0090017100_14062023003303', '0090017100_14062023003303']
Stack 23 with items: ['0090017100_14062023003303', '0090017100_14062023003270', '0090017100_14062023003270']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 10 missing: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 11 missing: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 12 missing: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 13 missing: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 14 missing: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 15 missing: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 16 missing: ['0090017100_14062023009266', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 17 missing: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 18 missing: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 19 missing: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
Stack 20 missing: ['0090017100_14062023008582', '0090017100_14062023008582', '0090017100_14062023008582']
